"","General Sir John Kotelawala National
30",""
"","Defence University",""
"","34. 
The  budget  estimates  and  the  annual  financial","Board  to"
"","","consider"
"","appropriations of the University prepared with the assistance",""
"","","budget"
"","of  the  Bursar  under  paragraph  (d)  of  section  35  shall  be",""
"","","estimates  and"
"","considered  by  the  Board  before  such  date  as  may  be","annual"
"","","financial"
"5","prescribed by By-Law. The Board may make such alterations",""
"","","appropriation."
"","in  such  estimates  and  financial  appropriations  as  it  thinks",""
"","fit, and shall submit them to the Minister together with the",""
"","accounts of the University for the completed financial year",""
"","and the Minister may, where he considers it necessary, amend",""
"10","any such estimates and financial appropriations.",""
"","35.
It shall be the duty of the Bursar of the University","Duties  of  the"
"","","Bursar."
"","to :-",""
