"","","epfo;r;rpj;jpl;lq;fspdJk;  fUj;jpl;lq;fsp"
"15","","dJk; eilKiwg;gLj;Jiff;fhd epjpfis"
"","","ehLjy;@"
"","(q)",",r;rl;lj;jpd; Fwpf;Nfhs;fis Cf;Ftpf;Fk; fUj;"
"","","Jld;  NtW  cs;ehl;L  kw;Wk;  ntspehl;L    epW"
"","","tdq;fs;>  mgptpUj;jpg;  gq;fhsh;fs;  kw;Wk;"
"20","","Fbikr;  r%fj;jpdUld;  njhlh;GWjYk;  xUq;"
"","","fpize;J nrayhw;WjYk;@"
"","(r)","rKjha  mbg;gilapyhd  xOq;fikg;Gf;fs;"
"","","cl;gl> cs;ehl;L xOq;fikg;Gf;fspdhy; elhj;jg;"
"","","gLk;  rkhjhdk;  kw;Wk;  ey;ypzf;f  epfo;r;rpj;"
"25","","jpl;lq;fis newpg;gLj;JjYk;  trjpg;gLj;JjYk;@"
"","(Q)","ey;ypzf;f mYtyfj;jpd; epUthfKl;gl> mjd;"
"","","tpidj;jpwdhd gzpahw;Wifia cWjpg;gLj;J"
"","","tjw;fhd tpjpfis Mf;Fjy;@"
"","(l)","fhyj;Jf;Ff;fhyk;  tpjpfis  Mf;FjYk;  kw;Wk;"
"30","","topfhl;Lnewpfis  toq;FjYk;@  mit>  ey;yp"
