"","39
2018 wxl 19 ork cd;sl ú.Kk mk;"
"^we&","ú.Kldêm;s fomd¾;fïka;=j úiska n|jd.kq ,en"
"","fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"","§ ú.Kldêm;s fomd¾;fïka;=fõ Y%S ,xld ú.Kk"
"","fiajfha  iy  ú.Kk  mÍlaIljrekaf.a    fiajfha"
"","fiajdkshqla;j isák idudðlhl= fyda ú.Kl fkdjk"
"","ld¾h uKav, idudðlhl= ú.Kk ld¾hd,fha fiajd"
"","kshqla;slhl=  njg  m;a  jk  úg""  ú.Kldêm;s"
"","fomd¾;fïka;=fõ u fiajd kshqla;lhl= f,i rdcH"
"","fiajfha kshqla;j isá tu ks,Orhdf.a fiajdkshqla;sh"
"","Y%S  ,xld  rdcH  ú.Kk  fiajfha  idudðlhl=  f,i"
"","fiajd kshqla;sh oerE ld,iSudjla f,i i,lkq ,eìh"
"","hq;= w;r fiajdkshqla;sfha ;;a;ajh fjkia ùu u.ska"
"","t
 ks,Orhdf.a rdcH fiajfha fiajd ld, mßÉfþofha"
"","wLKAvNdjh LKavkh ùula isÿ fkdúh hq;= h;"
"^wE&","ú.Kk  ld¾hd,fha  fiajh  lsÍug  leue;a;"
"","m<fkdlrk""  fï  mk;  l%
shd;aul  jk  Èkhg"
"","fmrd;=ju jQ Èkfha §"" ú.Kldêm;s fomd¾;fïka;=fõ"
"","Y
 ,xld ú.Kk fiajfha iy ú.Kk mÍlaIljrekaf.a"
"","fiajfha fiajdkshqla;j isák hï idudðlhl= fyda"
"","ú.Kl  fkdjk  ld¾h  uKav,  idudðlhl=  úY%du"
"","jegqma ix.%yfha úêúOdk hgf;a úY%du hd yels h'"
"","m;a lsÍï"" Wiia lsÍï yd ia:dk udre lsÍïj,g wod<"
"","ld¾h mámdá Í;s fldñIka iNdj úiska ilia lrk"
"",";=re 2009 fmnrjdß ui 20 jk Èk wxl 1589$3 ork"
"","w;súfYaI .eiÜ m;%fha m<lrk ,o ld¾h mámdá"
"","Í;s  wjYH  fjkia  lsÍï  iys;j  cd;sl  ú.Kk"
"","ld¾hd,fha ld¾h uKav,fha idudðlhkag wod< úh"
"","h
;
 h;"
"^b&","ú.Kk ld¾hd,fha fiajfha kshqla; taldnoaO fiajfha"
"","fyda hï fjk;a fiajhl idudðlhl="" wod< taldnoaO"
"","fiajfha  fiajd  ix.%yfha  kshu  yd  fldkafoaisj,g"
"","hg;aj  cd;sl  ú.Kk  ld¾hd,fha  /£  isáh"
"","h
;
 h;"
"^B&","fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"","§ ú.Kldêm;s fomd¾;fïka;=fõ fiajfha kshqla;j"
"","isá  taldnoaO  fiajfha  idudðlhl=g  ú.Kk"
"","ld¾hd,fha fiajh lsÍug fyda ú.Kk ld¾hd,fhka"
