"19
2018 wxl 19 ork cd;sl ú.Kk mk;",""
"23'
^1& 19 ^3& ^b& ^ii& j.ka;sh hgf;a hï wh lr .kq ,eìh","wh lr .ekSu"
"","i|yd"
"hq;= uqo,la kshñ; ld,h we;=<; f.jd fkdue;s úg th wh",""
"","ufyia;%d;ajrhl="
"lr  .ekSug  jydu  lghq;=  lsÍu  wjYH  hhs  ú.Kk  fiajd",""
"","bÈßfha"
"fldñIka iNdj iEySug m;ajk wjia:djl §"" 20^1& j.ka;sh","meje;afjk  kS;s"
"hgf;a wNshdpkd lñgqj bÈßfha fyda 20^4& j.ka;sh hgf;a","lD;H'"
"wNshdpkdêlrKfhys wNshdpkhla mj;skafka kï ñi"" ú.Kk",""
"fiajd fldñIka iNdj úiska"" wh lr .kq ,eìh hq;= uqof,a",""
"úia;r o"" W!k;dj fyda mdvqj i|yd j.lsj hq;= ;eke;a;df.a",""
"ku iy Tyq wjikajrg fiajh l< ia:dkh fyda mÈxÑ ia:dkh",""
"o oelafjk iy;slhla"" ta ia:dkh msysá fldÜGdih úIhfhys",""
"wêlrK  n,h  we;s  ufyia;%d;ajrhd  fj;""  jev  lrk  Èk",""
"wkQjl ld,iSudjla ;=< ksl=;a l< yels h'",""
