"17
2018 wxl 19 ork cd;sl ú.Kk mk;",""
"^4& ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï",""
"ks,Orhd úiska 3 ^b& ^ii& jk Wmj.ka;sh hgf;a ksYaÑ;j",""
"i|yka  uqo,""  W!k;djhg  fyda  mdvqjg  j.lsj  hq;=",""
";eke;a;df.ka"" Tyq ú.Kkh isÿ lrk wjia:dfõ § fiajfha",""
"fh§  isáh  o  fiajfha  fh§  fkdisáh  o  wêNdr  iy;slfha",""
"ksYaÑ;j olajd we;s f.ùfï Èkfha isg udihla we;=<; wh",""
"lr .; hq;= h'",""
"20'
^1&  19  jk  j.ka;sh  hgf;a  ú.Kkh  lrkq  ,nk","wêNdr wNshdpkd"
"","lñgqj  fj;"
"wdiaÓ;Hfha  m%Odk  .Kka  §fï  ks,Orhd  úiska  lrk  ,o",""
"","wNshdpkh lsÍu'"
";
rKhlska w.;shg m;a hï ;eke;a;l= úiska wêNdr iy;slh",""
",enqKq Èk isg tla udihla we;=<; tu ;SrKhg tfrysj 21",""
"jk j.ka;sh hgf;a m;a lrkq ,enQ wêNdr wNshdpkd lñgqj",""
"fj; wNshdpkhla bÈßm;a lrkq ,eìh yels h'",""
