"ú.Kldêm;sjrhd úiska isÿ lrk ú.Kkj, úIh m:h",""
"^1& ú.Kldêm;sjrhd úiska-","ú.Kkh  lrkq"
"",",nk"
"","wdiaÓ;Hhkag"
"^w& taldnoaO wruqo, fj; ,efnk ish¨ wdÞhï iy",""
"","wod<  ú.Kkfha"
"tAldnoaO wruqof,ka jk ish¨ úhoï ú.Kkh",""
"","úIh  m:h'"
"lrkq ,eìh hq;= h;",""
"^wd& ú.Kkh  lrkq  ,nk  wdiaÓ;Hhkays  .sKqïj,",""
"úhmeyeoï lrkq ,en we;s njg fmkakqï lrkq",""
",nk uqo,a"" tajd wod< lrf.k we;a;d jQ fyda",""
"whlrf.k  we;a;d  jQ  fiajd  fyda  ld¾h  i|yd",""
"k
S
;Hkql+,j ,ndf.k iy wod< lrf.k ;sfí o",""
"hkak ms<sn| úuid oek.; hq;= h;",""
