"","40
2018 wxl 19 ork cd;sl ú.Kk mk;"
"","msg;g ia:dk udrejla ,nd .ekSug wod< taldnoaO"
"","fiajd  ix.%yfha  kshu  yd  fldkafoaisj,g  hg;a  j"
"","ukdmhla ;sìh hq;= h; iy"
"","^W&
ú.Kldêm;sjrhd  úiska  Rcqj  fiajhg  n|jd  .kq"
"",",en fï mk; l%shd;aul jk fõ,dfõ § ú.Kldêm;s"
"","fomd¾;fïka;=fõ  fiajh  l<  ks,Orhka"
"","fomd¾;fïka;= fiajh ;=< ú.Kk ld¾hd,fha ú.Kk"
"","fkdjk ks,Orhka jYfhka fiajh lsÍug leue;a;"
"","m%ldY  lrk  ks,Orhka""  Y%
S  ,xld  rdcH  ú.Kk"
"","fiajfhka meyeÈ,s f,i fjka úh hq;= h'"
"w¾:  ksrEmKh'","55'  mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;a —"
"","—ú.Kldêm;sjrhdf.a wêldrh,;a ljr fyda  ;eke;a;l=˜"
"","hkafkka"" ú.Kldêm;sjrhd úiska kñka fyda Oqrfhka"""
"",",sÅ;j  m;a  lrkq  ,nk  fyda  hï  ljfrl=f.a  fyda"
"","fiajh ,nd.kq ,nk fï mk; hgf;a fyda ta hgf;a"
"","idok ,o hï Í;shla hgf;a Tyq fj; mjrkq ,en"
"","we;s  l¾;jHhka  bgq  lsÍu  msKsi""  cd;sl  ú.Kk"
"","ld¾hd,fha rdcH ú.Kk fiajfha idudðlhka jk"""
"","iqÿiqlï,;a ú.Kljrhl= jk fyda wjYH jkakd jQ"
"","l
fIa;%hl úfYaI{Ndjh iys; fjk;a hï ;eke;a;l="
"","woyia  jk  w;r  tu  m;aùu  wjika  jk  ;=re  tu"
"","l¾;jHhka bgq l< hq;= nj o woyia fõ;"
