"","26
2018 wxl 19 ork cd;sl ú.Kk mk;"
"","^3& ^2& jk Wmj.ka;sh hgf;a iudf,dapk lsisjla isÿ lr"
"","fkdue;s úg §"" ú.Kldêm;sjrhd úiska bÈßm;a lrk ,o"
"","ld¾h jevigyk l:dkdhljrhd úiska fl<skau md¾,sfïka;=fõ"
"","iNd.; lrkq ,eìh hq;= h'"
"","^4& ^2& jk Wmj.ka;sh hgf;a iudf,dapk isÿ lrkq ,nk"
"","wjia:djl § l:dkdhljrhd fyda tlS lñgqj úiska fhdackd"
"","l< mßÈ"" woyia fyda ixfYdaOk i,ld ne,Sfuka miqj"" tu"
"","ld¾h jevigyk ú.Kldêm;sjrhd úiska ixfYdaOkh lrkq"
"",",eìh yels h'"
"","^5&  ú.Kldêm;sjrhd  úiska""  iïmQ¾K  lrk  ,o  jd¾Isl"
"","ld¾h  jevigyk  tla  tla  uqo,a  j¾Ih  wdrïN  ùug  fmr"""
"","l:dkdhljrhdg bÈßm;a l< hq;= w;r túg l:dkdhljrhd"
"","úiska  tu  ld¾h  jevigyk  md¾,sfïka;=fõ  iNd.;  l<"
"","hq;= h'"
"ú.Kk  ld¾hd,h","36'
^1& fjk;a hï kS;shl úêúOdkj,g mgyeksj l=ula"
"ú.Kkh  lsÍu",""
"","i|yka  jqjo""  ú.Kk  ld¾hd,fha  uqo,a  j¾Ihg  wod<  uq,H"
"i|yd iqÿiqlï,;a",""
"","m%ldY""  .sKqï  iy  fjk;a  f;dr;=re  ú.Kkh  lsÍu  i|yd"
"iajdëk",""
"","l:dkdhljrhd úiska iqÿiqlï,;a iajdëk ú.Kljrhl= m;a"
"ú.Kljrhl=  m;a",""
"lsÍug  we;s  n,h'","lrkq ,eìh hq;= w;r"" fï ld¾h i|yd ú.Kk ld¾hd,h"" fï"
"","mk; hgf;a ú.Kkh lrkq ,nk wdiaÓ;Hhla f,i i,lkq"
"",",eìh  hq;=  h'  ú.Kkh  lrkq  ,nk  wdiaÓ;Hlg  iy"
"","ú.Kldêm;sjrhdg isÿ lr we;s hï i|ykla"" wjYH fjkia"
"","lsÍï  iys;j  ú.Kk  ld¾hd,h  iy  iqÿiqlï,;a  iajdëk"
"","ú.Kljrhd iïnkaOfhka"" wod< úh hq;= h'"
"","^2& fuys ^1& jk Wmj.ka;sh hgf;a iqÿiqlï,;a iajdëk"
"","ú.Kljrhl=  m;alsÍu""  tu    ú.Kljrhdg  f.jkq  ,nk"
"","mdßY%ñlh  o  we;=¿j  fldñIka  iNdj  úiska  ;SrKh  lrkq"
"",",nk hï kshu yd fldkafoaisj,g hg;a úh hq;= w;r tfia"
"","f.jkq  ,nk  mdßY%ñlh  ú.Kk  ld¾hd,fha  úhoïj,"
"","fldgila jYfhka oeßh hq;= h'"
"","^3& ú.Kkhla iïmQ¾K lsÍfuka wk;=rej"" tu iqÿiqlï,;a"
"","iajdëk  ú.Kljrhd  úiska  tu  jd¾;dj  fldñIka  iNdjg"
"","bÈßm;a l< hq;= w;r iqÿiqlï,;a iajdëk ú.Kljrhd úiska"
"","ú.Kkh lrk ,o wjia:dfõ § ú.Kldêm;sjrhd úiska m%ldY"
"","l< yelsj ;snQ ksÍlaIK fyda woyia iu. fldñIka iNdj"
"","úiska tu jd¾;dj md¾,sfïka;=fõ iNd.; l<hq;= h'"
