"","34
2018 wxl 19 ork cd;sl ú.Kk mk;"
"","^wd& tu mqoa., uKAv,h iud.ula kï"" iEu  yjq,alrejl= u"""
"","ms<sfj<ska 42 iy 43 jk j.ka;sj, ksYaÑ;j olajd we;s jerÈ"
"","i|yd jk mßÈ ovhlg hg;a úh hq;= h:"
"","tfia jqj o"" tu ixia:d.; fyda ixia:d.; fkdl< uKav,fha"
"","fyda ta ixia:dfõ wOHlaIjrhl="" ks,Orhl= fyda wkqfhdað;hl="
"","fyda tu  iud.fï yjq,alrejl="" ;u oekqu fkdue;sj tu jro"
"","isÿ l< njg ke;fyd;a tu jro isÿ lsÍu je<elaùu i|yd"
"",";ud ksis WfoHda.fhka l%shd l< njg Tmamq lrkafka kï Tyq"
"","tu jro i|yd jrolrejl= f,i i,lkq fkd,eìh hq;= h'"
"fjk;a  jerÈ'","45' fï mkf;a úêúOdk fyda ta hgf;a idok ,o hï Í;shla"
"","W,a,x>kh lrkq ,nk hï ;eke;a;l= jrola isÿlrkq ,nk"
"","w;r""  ufyia;%d;ajrhl=  bÈßfha  ,>q  kvq  úNd.hlska  miqj"
"","jrolre lrkq ,eîfï § remsh,a ,laIhlg fkdjeä ovhlg"
"","fyda wjqreoaolg fkdjeä ld,hla i|yd nkaOkd.dr.; lsÍulg"
"","fyda tlS ovh yd nkaOkd.dr.; lsÍu hk o~qjï folgu fyda"
"","hg;a jkafka h'"
"o~qjï  fokq  ,enQ","46' fï mkf;a úêúOdk hgf;a jrolrejl= lrkq ,enQ hï"
";eke;a;kag",""
"",";eke;a;l=g"" fjk;a hï ,sÅ; kS;shla hgf;a jQ l%shdj,shla"
"l%shdj,sh ;=< jk",""
"",";=< §"" isÿ lrkq ,enQ fjk;a hï jrola i|yd o~qjï fokq"
"fjk;a  jerÈ",""
"i|yd o~qjï l<",",eîfuka j<lajkq fkd,eìh hq;= h'"
