"","36
2018 wxl 19 ork cd;sl ú.Kk mk;"
"",",oafoa ioaNdjfhka njg wêlrKh ;SrKh lrkafka kï tlS"
"","úhou tu isú,a fyda wmrdO kvqfõ § u Tyq úiska wh lr .kq"
"",",enqfõ kï ñi"" taldnoaO wruqo,ska f.jkq ,eìh hq;= h'"
"fldñIka  iNdfõ","51'  fldñIka iNdfõ ish¨ idudðlhka"" ú.Kk ld¾hd,fha"
"idudðlhka""",""
"","k
,Orhka iy ld¾h uKav,h oKav kS;s ix.%yfha w¾:dkql+,j"
"ú.Kk",""
"","iy  ld¾hh  i|yd  rcfha  fiajlhka  f,i  i,lkq  ,eìh"
"ld¾hd,fha",""
"ks,Orhka  yd","hq;= h'"
"ld¾h  uKav,h",""
"rcfha  fiajlhka",""
"f,i i,lkq",""
",eìh  hq;=  nj'",""
"w,a,ia  mkf;a",""
"","52' w,a,ia  mkf;a  w¾:dkql+,j  ú.Kk  ld¾hd,h"
"w¾:dkql+,j",""
"","Wmf,aLk.;  wdh;khla  f,i  i,lkq  ,eìh  hq;=  w;r  ta"
"ú.Kk  ld¾hd,h",""
"","mkf;a úêúOdk ta wkqj f;areï.; hq;= h'"
"Wmf,aLk.;",""
"wdh;khla  njg",""
"i,lkq ,eìh hq;=",""
"nj'",""
"1958 wxl 26 ork","53' 1958 wxl 26 ork ú.Kldêm;s .dia;= mk; fuhska"
"mk;  bj;a  lsÍu'",""
"","bj;a lrkq ,efí'"
"wka;¾ld,Sk","54' ^1& fï mk; l%shd;aul jk Èkfha isg ú.Kldêm;s"
"úêúOdk'",""
"","fomd¾;fïka;=j l%shd;aul ùu wjika úh hq;= h'"
