"37'","^1& ^fuys ñka u;= —wruqo,˜ hkqfjka i|yka lrkq ,nk&"
"ú.Kk wruqo, kñka ye¢kaúh hq;= wruqo,la msysgqjkq ,eìh",""
"hq;= h'",""
"^2&","^w&
ú.Kk .dia;= jYfhka ú.Kldêm;sjrhd úiska"
"","tl;=  lrkq  ,nk  uqo,ska  ishhg  myf<djl"
"","m
;
Y;hla;"
"","^wd& md¾,sfïka;=fõ tl`.;ajh u; rch úiska ner lrk"
"",",o ish¨ f.ùï;"
"","^we&
50 jk j.ka;sh hgf;a jQ hï isú,a fyda wmrdO kvq"
"","lghq;a;l § wh lr .kq ,enQ hï msßjehla"""
"wruqo,g f.jkq ,eìh hq;= h'",""
"^3&","^w&
50 jk j.ka;sh hgf;a hï isú,a fyda wmrdO kvq"
"","lghq;a;l § ork ,o hï úhoula;"
"","^wd&
wruqo, mßmd,kh lsÍfï § ork ,o ish¨ úhoï;"
"","^we& fï mk; hgf;a jQ Tjqkaf.a ld¾hhka bgq lsÍfï §"
"","úfYaIs;  ld¾h  idOkhla  fmkajd  ;sfnk"
"",";eke;a;kag ta fjkqfjka ilia lrk ,o Í;sj,g"
"","wkqj m%ido §ukd fyda Èß§ukd jYfhka ,nd fok"
"",",o ish¨ f.ùï"""
