"","III jk fldgi"
"","ú.Kldêm;sjrhd úiska jd¾;d iy m%ldY bÈßm;a lsÍu"
"ú.Kldêm;s-","10'
^1& ú.Kldêm;sjrhd úiska"" tla tla uqo,a j¾Ih wjika"
"jrhd  úiska",""
"","ùfuka miqj"" ,sÅ; kS;sh hgf;a ksYaÑ;j olajd we;s ld,"
"jd¾Islj",""
"","iSudjka  ;=<  §""  Tyq  úiska  tu  j¾Ih  ;=<  §  isÿlrkq  ,enQ"
"md¾,sfïka;=jg",""
"","ú.Kkj, m%;sM, ms<sn|j md¾,sfïka;=jg jd¾;djla bÈßm;a"
"jd¾;djla",""
"bÈßm;a  l<  hq;=","l< hq;= w;r"" Tyq úiska isÿl< ks.uk iïnkaOfhka ú.Kkh"
"nj'","lrkq ,nk wdiaÓ;Hhla úiska m%ldY lrk ,o hï ksÍlaIKhla"
"","tu jd¾;djg we;=<;a l< hq;= h'"
