"","41
2018 wxl 19 ork cd;sl ú.Kk mk;"
"^B&","wdKavql%u jHjia:d iNdj;"
"^W&","wdKavql%u jHjia:dfõ 41wd jHjia:dfõ Wmf,aLkfha"
"","i|yka lrk ,o fldñIka iNd iy 1978 wxl 4"
"","ork  úfYaI  ckdêm;s  mÍlaIK  fldñIka  iNd"
"","^úfYaI úêúOdk& mk; u.ska msysgqjkq ,enQ  úfYaI"
"","ckdêm;s mÍlaIK fldñIka iNd;"
"^W!&","mßmd,k  lghq;= 
ms<sn| 
md¾,sfïka;="
"","flduidßiajrhd;"
"^t&","md¾,sfïka;=fõ uy f,alïjrhdf.a ld¾hd,h;"
"^ta&","m<d;a iNd iy m<d;a md,k wdh;k;"
"^T&","rdcH ixia:d iy jHjia:dms; wruqo,a fyda uKav,;"
"^´&","hï ,sÅ; kS;shla u.ska fyda ta hgf;a rchg mjrkq"
"",",en we;s fjf<| jHdmdr fyda fjk;a jHdmdr;"
"^l&","2007 wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ ù"
"","we;s  fyda  ,shdmÈxÑ  ù  we;s  njg  i,lkq  ,nk"
"","iajlSh fldgiaj,ska ishhg mkyla fyda Bg jeä"
"","m%;sY;hla rch úiska fyda rdcH ixia:djla úiska"
"","fyda m<d;a md,k wdh;khla úiska orkq ,nk hï"
"","iud.ula"""
