"9
2018 wxl 19 ork cd;sl ú.Kk mk;",""
"tla tla uq,H j¾Ih wjika ùfuka miqj udi myla ;=< §",""
"iïmssKavk jd¾;djla ksl=;a lrkq ,eìh hq;= h'",""
"^2&  wod<  ú.Kkh  lrkq  ,nk  wdiaÓ;Hh  mjrd  we;s",""
"wud;Hjrhdg iy uqo,a úIhh mjrd we;s wud;Hjrhdg msgm;a",""
"iys;j tla tla uq,H j¾Ih wjika ùfuka udi myla we;=<;",""
"tla tla ú.Kkh lrk ,o wdiaÓ;Hhkays md,l uKav,hg",""
"ú.Kldêm;sjrhd úiska jd¾Isl úia;rd;aul l<ukdlrK",""
"ú.Kk jd¾;djla bÈßm;a l< hq;= h'",""
"12'
rdcH  ixia:djla  jk  fyda  rch  úiska  fyda  rdcH","ixia:d iy"
"","iud.ïj,g wod<"
"ixia:djla úiska fldgia j,ska ishhg mkyla fyda Bg jeä",""
"","ú.Kldêm;s-"
"m%;sY;hla orkq ,nk iud.ul wkqu; jd¾Isl uq,H m%ldY",""
"","jrhdf.a"
"iy fjk;a wod< f,aLk iy f;dr;=re ú.Kldêm;sjrhd","jd¾;dfõ  wvx.="
"","jk  lreKq'"
"fj; ,eî udi ;=kla we;=<;"" ish jd¾Isl jd¾;dfõ m<lsÍu",""
"i|yd tu rdcH ixia:dfõ fyda iud.fï md,l uKav,fha",""
"iNdm;sjrhd fj; ú.Kldêm;sjrhd úiska jd¾;djla bÈßm;a",""
"l< hq;= w;r"" ú.Kldêm;sjrhdf.a tu jd¾;dfjys—",""
