"29
2018 wxl 19 ork cd;sl ú.Kk mk;",""
"^b& ú.Kldêm;sjrhdg  wjYH  jk  mßÈ  ksYaÑ;",""
"ld,iSudjka ;=< ish¨ ú.Kk úuiqïj,g  ms<s;=re",""
"iemhSu isÿjk njg iy;sl úh hq;= h;",""
"^B&
wNHka;r ú.Kk l¾;jH ksis mßÈ l%shd;aul lsÍu",""
"i|yd  M,odhS  l%ufõohla  we;s  njg  iy;sl  úh",""
"h
;
 h;",""
"^W& ú.Kldêm;sjrhdf.a wêldrh,;a ks,Orhkag ksis",""
"mßÈ ;u ld¾h bgq lsÍu i|yd wjYH ld¾hd, bvlv",""
"yd myiqlï m%udKj;a mßÈ ,nd §u isÿ jk njg",""
"iy;sl úh hq;= h; iy",""
"^W!& meyeÈ,sj fmfkk jxpdjla fyda hï idmrdë l%shdjla",""
"ms<sn|j ú.Kldêm;sjrhd fj;ska oekaùula ,enqKq",""
"úg tu kS;s úfrdaë yeisÍu iïnkaOfhka yels ú.i",""
"kS;sh  n,d;aul  lsÍfï  ksfhdað;  wdh;khlg",""
"meñKs,a,la l< hq;= h'",""
"^2& fuys ^1& Wmj.ka;sfha ^we& fþofha i|yka m%Odk .Kka",""
"§fï ks,Orhl= úiska bgq l< hq;= iudf,dapkh ,sÅ;j isÿ",""
"l< hq;= w;r tys msgm;a ú.Kldêm;sjrhdg ,nd Èh hq;= h'",""
"39'  ^1&  wud;HdxYhl  m%Odk  .Kka  §fï  ks,Orhd""","ú.Kldêm;s-"
"","jrhd  úiska"
"fomd¾;fïka;=jl .Kka §fï ks,Orhd"" wod< ú.Kkh lrkq",""
"","bÈßm;a  lrk  ,o"
",nk wdiaÓ;Hfha md,l uKav,h fyda tys m%Odkshd úiska""","úia;rd;aul"
"","l<ukdlrK"
"fuys 11 jk j.ka;sfha i|yka ú.Kldêm;sjrhdf.a jd¾Isl",""
"","ú.Kk  jd¾;dj"
"úia;rd;aul l<ukdlrK ú.Kk jd¾;dj ,eîfuka miq"" ta",""
"","m%Odk  .Kka"
"jd¾;dj  i,ld  n,d  fhdackd  lrkq  ,nk  m%;sl¾u  l%
shd","§fï  ks,Orhd"
"","we;=¿  ks,Orhka"
"ud¾.  fyda  ie,ls,a,g  .;  hq;=  l%shd  ud¾.  ms<sn|j",""
"","úiska i,ld"
"ú.Kldêm;sjrhdg"" NdKavd.drfha f,alïjrhdg iy wod<","ne,sh hq;= nj'"
"wud;Hjrhdg oekqï Èh hq;= h'",""
"^2& fuys ^1& jk Wmj.ka;sfha i|yka m%;sl¾u l%shdud¾.",""
"ú.Kkh lrkq ,nk wdiaÓ;Hh fj; jd¾;d bÈßm;a lr udi",""
