"25
2018 wxl 19 ork cd;sl ú.Kk mk;",""
"^2&  ish¨u  ú.Kkh  lrkq  ,nk  wdiaÓ;Hhka  úiska",""
"ú.Kldêm;sjrhdg iy Tyq úiska fiajfha fhdojd we;s hï",""
"ks,Orhl=g iyfhda.h oelaúh hq;= w;r M,odhS ú.Kkhla",""
"isÿ lsrSug myiqlï ie,iSu i|yd jev lsÍug wjYH iqrlaIs;",""
"iy /ljrK iys; mßirhla ilia lr Èh hq;= h'",""
"34' uqo,a úIhh mjrd we;s wud;Hjrhd úiska ksYaÑ;j i|yka","cd;sl  whjefhys"
"","we;=<;a  lsÍu"
"lrkq ,nk ld,iSudjla we;=<;"" ú.Kk ld¾hd,fha jd¾Isl",""
"","i|yd  fldñIka"
"whjeh weia;fïka;= fldñIka iNdj úiska ilia l< hq;= h'",""
"","iNdj úiska"
"tlS  weia;fïka;=  uqo,a  wud;Hjrhd  iy  fldñIka  iNdfõ","jd¾Isl  whjeh"
"iNdm;sjrhd úuiSfuka miq l:dkdhljrhd úiska ;SrKh lrkq","weia;fïka;="
"","bÈßm;a  l<  hq;="
",nk Èkhl l:dkdhljrhdg bÈßm;a lrkq ,eìh hq;= h'",""
"","nj '"
"uqo,a  úIhh  mjrd  we;s  wud;Hjrhd  jd¾Isl  whjeh",""
"weia;fïka;=j l:dkdhljrhdf.ka ,eîfuka jevlrk Èk",""
"oyhla we;=<; ;u ksÍlaIK l:dkdhljrhd fj; bÈßm;a",""
"l< hq;= w;r l:dkdhljrhd ta ksÍlaIK o iu.  iudf,dapkh",""
"lsÍu  i|yd  tlS  weia;fïka;=  md¾,sfïka;=fõ  iNd.;  l<",""
"h
;
 h' md¾,sfïka;=j úiska ú.Kk ld¾hd,fha jd¾Isl whjeh",""
"weia;fïka;= iudf,dapkh lsÍfuka miq md¾,sfïka;=j fhda.H",""
"hehs i,lkq ,nk mßÈ"" miq fjkia lsÍï ;sfí kï tajd o",""
"iu."" cd;sl whjefhys wka;¾.; lsÍu i|yd weia;fïka;=",""
"uqo,a úIhh mjrd we;s wud;Hjrhd fj; bÈßm;a l< hq;= h'",""
"35'
^1& ú.Kldêm;sjrhd úiska tla tla uqo,a j¾Ih wdrïN","ú.Kldêm;s"
"","jrhd"
"ùug wju jYfhka Èk yeglg fmrd;=j"" bÈß j¾Ih i|yd",""
"","úiska  jd¾Isl"
"ú.Kldêm;sjrhdf.a fhdað; ld¾h jevigyk úia;r lrkakd",""
"","ld¾h  jevigyk"
"jQ  jd¾Isl  ld¾h  jevigyka  flgqïm;la  ms<sfh,  lr","bÈßm;a  l<  hq;="
"l:dkdhljrhd fj; bÈßm;a l< hq;= h'","nj'"
"^2& jevigyka m%uqL;d o we;=¿j"" hï woyia fyda ixfYdaOk",""
"le|ùu i|yd ia:djr ksfhda. hgf;a msysgqjkq ,enQ md¾,sfïka;=",""
"lñgqjla  u.ska  jd¾Isl  ld¾h  jevigyka  flgqïm;",""
"iudf,dapkhg  ,la  lsÍug  l:dkdhljrhd  úiska  lghq;=",""
"ie,eiaúh hq;= h' jd¾Isl ld¾h jevigyk ,eîfï Èk isg",""
"Èk ;syla we;=<; tlS woyia fyda ixfYdaOk bÈßm;a lrk",""
"f,i tlS lñgqjg kshu lrkq ,eìh yels h' l:dkdhljrhd",""
"úiska  tlS  woyia  fyda  ixfYdaOk  ú.Kldêm;sjrhd  fj;",""
"bÈßm;a l< hq;= h'",""
