"","30
2018 wxl 19 ork cd;sl ú.Kk mk;"
"",";=kla we;=<; ú.Kldêm;sjrhdg bÈßm;a l< hq;= w;r tu"
"","úia;rd;aul l<ukdlrK ú.Kk jd¾;dfõ fmkajd § we;s"
"","hï l%shdud¾.hla fyda lreKla ms<sn|j l%shd;aul lsÍfï fyda"
"","fkdyelsùfï  fya;=  we;akï  ta  ms<sn|j  fya;=  bÈßm;a  l<"
"","hq;= h'"
"wNHka;r",""
"","40'
^1& wud;HdxYhl m%Odk .Kka §fï ks,Orhd úiska tu"
"ú.Kkh'",""
"","wud;HdxYh i|yd wNHka;r ú.Kljrhl= o;tu wud;HdxYh"
"","hgf;a we;s tla tla fomd¾;fïka;=j i|yd tys .Kka §fï"
"","ks,Orhd  úiska    tu  fomd¾;fïka;=fõ  wNHka;r  ú.Kk"
"","lghq;= isÿ lsÍu msKsi iqÿiq ú.Kljrhl= o m;alrkq ,eìh"
"","hq;= w;r wfkl=;a ish¨ ú.Kkh lrkq ,nk wdiaÓ;Hhkays"
"","wNHka;r  ú.Kk  isÿ  lsÍu  i|yd  tu  wdiaÓ;Hfha  md,l"
"","uKav,h úiska h:d mßÈ m;alrkq ,nk ;udf.a u wNHka;r"
"","ú.Kljrhl= isáh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a wNHka;r ú.Kljrhl= m;alr"
"","fkdue;s wjia:djl § fï mk; l%shd;aul ùfï Èk isg jir"
"","folla fkdblaujk ld,iSudjla ;=< tu m;a lsÍu isÿ l<"
"","hq;= h'"
"","^3& fï mkf;a ld¾h i|yd ^1&  jk Wmj.ka;sh hgf;a m;a"
"","lrkq ,nk wNHka;r ú.Kljrhl= wjia:dfjdaÑ; mßÈ"" iDcqj"
"","u m%Odk .Kka §fï ks,Orhdg"" m%Odkshdg fyda md,l uKav,hg"
"","jd¾;d l< hq;= h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a wNHka;r ú.Kljre úiska"
"","bÈßm;a  lrkq  ,enQ  ish¨  jd¾;dj,  msgm;a  l<ukdlrK"
"","ú.Kk fomd¾;fïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'"
"ú.Kk  iy",""
"","41'
^1& fuys ^2& jk Wmj.ka;sfha ksYaÑ;j i|yka iEu"
"l<ukdlrK",""
"","ú.Kkh  lrkq  ,nk  wdiaÓ;Hhla  i|yd  u  wjia:dfjdaÑ;"
"lñgq'",""
"","mßÈ"" wod< m%Odk .Kka §fï ks,Orhd úiska fyda .Kka §fï"
"","ks,Orhd úiska fyda wod< md,l uKav,h úiska ;udg iydh"
"","§u msKsi m;alrkq ,nk ú.Kk iy l<ukdlrK lñgqjla"
"",";sìh hq;= w;r"" ta kduh u.ska fyda fjk;a hï kduhlska"
"","y÷kajkq ,nk lñgqjla úh yels w;r"" tu lñgqj"" tla tla"
"","wdiaÓ;Hfhys l%
hdldß;ajhka wLKav mokula u; iudf,dapkh"
"","l
Ífï ld¾hfhys ksr; úh hq;= w;r m%Odk .Kka §fï ks,Orhd"
