"úiska ,>q kvq úNd.hlska miq jrolre lrkq ,eîfï § remsh,aa",""
"mkaoyilg fkdwvq iy remsh,a úismkaoyilg fkdjeä ovhlg",""
"hg;a úh hq;= h'",""
"^w& fldñIka iNdfõ;","fldñIka  iNdfõ"
"","fyda    YS% ,xld"
"","rdcH  ú.Kk"
"^wd& fldñIka iNdfõ hï idudcslhl=f.a;",""
"","fiajh wdÈfha hï"
"","ks,Orhl=f.a"
"^we& Y%S ,xld rdcH ú.Kk fiajfha hï ks,Orhl=f.a;",";SrKhlg"
"","n,mEï  lsÍu  fyda"
"","n,mEï  lsÍug"
"^wE&
36  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  hï",""
"",";e;a  lsÍu  jrola"
"iqÿiqlï,;a ú.Kljrhl=; fyda",""
"","nj'"
"^b&
fï mk; hgf;a hï l¾;jHla Ndr .ekSu i|yd",""
"fldñIka iNdj fyda ú.Kldêm;sjrhd úiska",""
"m;a lrkq ,eìh yels hï ;eke;a;l=""",""
