"48'  ^1&  fï mk; hgf;a Í;s iE§ug n,h mjrd we;s fyda","Í;s  iE§ug"
"","fldñIka  iNdj"
"k
hu lr we;s lreKq ish,a, fyda hï ldrKhla iïnkaOfhka""",""
"","i;= n,;,'"
"fldñIka iNdj úiska Í;s idokq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u""",""
".eiÜ m;%fha m< lrkq ,eìh hq;= w;r tfia m< lrkq ,enQ",""
"Èk isg fyda tys ksYaÑ;j i|yka lrkq ,eìh yels hï miq",""
"Èkhl isg n,d;aul úh hq;= h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u th",""
".eiÜ  m;%fha  m<  lrk  ,o  Èk  isg  udi  ;=kla  we;=<;",""
"md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;= h' tfia wkqu;",""
"fkdl< iEu Í;shla u ta hgf;a l,ska lrk ,o lsisjlg",""
"w.;shla fkdue;sj"" ta wkkqu;fha Èk isg mßÉýkak lrkq",""
",enQ f,i i,lkq ,eìh hq;= h'",""
"49'  ú.Kkhla isÿ lrk úg iajlSh n,;, yd l¾;jH","ú.Kldêm;s"
"","jrhd  úiska"
"l%shd;aul lsÍu yd bgqlsÍu i|yd ú.Kldêm;sjrhd úiska",""
"","ud¾f.damfoaY"
"l,ska l, ú.Kk ld¾hd,fha ld¾h uKav,hg fyda Tyqf.a",""
"","ksl=;a l< hq;="
"wêldrh,;a hï ks,Orhl=g tjeks idudkH iy úfYaI úOdk",""
"","nj'"
",sÅ;j  ,nd  Èh  hq;=  w;r  tu  úOdk""  ld¾h  uKav,h  fyda",""
"ú.Kldêm;sjrhdf.a  wêldrh,;a  hï  ;eke;a;l=  úiska",""
"l%shd;aul l< hq;= h'",""
"50'
^1&  fï mkf;a úêúOdk hgf;a mkjk ,o fyda mjrk","kvqj,ska"
",o hï l¾;jHhla fyda n,;, bgq lsÍfï § fyda l%shd;aul","wdrlaIdj'"
"l
Ífï § ioaNdjfhka lrk ,o hula i|yd ú.Kldêm;sjrhd""",""
"Y%S ,xld rdcH ú.Kk fiajfha hï ks,Orhl="" cd;sl ú.Kk",""
"ld¾hd,fha hï ks,Orhl= fyda 9 ^1& ^w& j.ka;sfha i|yka lrk",""
",o  ú.Kldêm;sjrhdf.a  ld¾hh  bgq  lsÍfï  §  iydh  jk",""
"fjk;a hï ;eke;a;l= lsisÿ isú,a fyda wmrdO j.lSulg hg;a",""
"fkdjkafka h'",""
"^2&  fï mk; hgf;a wjia:dfjdaaÑ; mßÈ"" ú.Kldêm;sjrhd""",""
"Y%S ,xld rdcH ú.Kk fiajfha hï ks,Orhl="" cd;sl ú.Kk",""
"ld¾hd,fha  hï  ks,Orhl=  fyda  8  ^w&  j.ka;sfha  i|yka",""
"ú.Kldêm;sjrhdf.a ld¾hh bgq lsÍfï § iydh jk fjk;a",""
"hï ;eke;a;l= úiska isÿ lrk ,o hï l%shdjla iïnkaOfhka",""
"hï wêlrKhla bÈßmsg Tyqg tfrysj mjrk ,o isú,a fyda",""
"wmrdO kvqjl § orkq ,nk hï úhoula"" tu jro isÿ lrk",""
