"14","2018 wxl 19 ork cd;sl ú.Kk mk;"
"úuid  ú.Kkh  lrkq  ,nk  wdiaÓ;Hh  mjrd  we;s  wod<",""
"wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a tl`.;ajh we;sj",""
";SrKh lrkq ,eìh hq;= h'",""
"","^3&  fï  j.ka;sh  hgf;a  ú.Kldêm;sjrhdg  ,efnk"
".dia;=fjka ú.Kkh isÿ lsÍfï § jeh jQ uqo, wvq lr"" b;sß",""
"uqo, taldnoaO wruqo,g ner lrkq ,eìh hq;= h'",""
"","^4& ú.Kkh lrkq ,nk wdiaÓ;Hhla úiska ú.Kk .dia;="
"i|yd jQ .sKqï bkafjdhsia m;%fha Èk isg Èk ;syla we;=<;",""
"f.jd fíreï l< hq;= h'",""
"","^5& ú.Kkh lrkq ,nk wdiaÒ;Hhla úiska ú.Kk .dia;="
"f.ùu meyer yßkq ,enqjfyd;a tlS .dia;= wh lr .ekSu",""
"i|yd  ú.Kldêm;sjrhd úiska jydu uqo,a wud;HdxYh fj;",""
"oekqï Èh hq;= w;r"" wod< jk wjia:dj, § wod< m<d;a iNdj",""
"fj; o"" oekqï fokq ,eìh hq;= h'",""
"","^6& NdKavd.dr f,alïjrhd fyda wod< m<d;a iNdfõ m%Odk"
"f,alïjrhd  úiska  wod<  md¾Yajhka  úuid  ú.Kkh  lrkq",""
",nk wdiaÓ;Hfhka wh lr .kq ,nk ú.Kk .dia;="" cd;sl",""
"whjeh u;"" NdKavd.drh úiska fyda wod< m<d;a iNdj úiska",""
"y÷kd  .kq  ,nk  m<d;a  whjehla  u;  jk  jeh  YS¾Ihlska",""
"f.jkq ,eìh hq;= h'",""
