"","43
2018 wxl 19 ork cd;sl ú.Kk mk;"
"^wE&","2011 wxl 42 ork uqo,a jHdmdr mkf;a w¾:dkql+,j"
"","hï ,shdmÈxÑ uq,H iud.ul;"
"^b&","2000 wxl 56 ork l,anÿ uq,HlrK iud.ï mkf;a"
"","w¾:dkql+,j hï l,anÿ uq,HlrK iud.ula;"
"^B&","^422 jk wêldrh jQ& uqo,a kS;s mk; hgf;a ksl=;a"
"","lrk ,o 2013"" fmnrjdß 8 Èke;s"" wxl 1796$21 ork"
"","w;súfYaI .eiÜ m;%fha m<lrk ,o 2013 wxl 1 ork"
"","uqo,a ;e/õ lrk fr.=,disj, w¾:dkql+,j hï uqo,a"
"",";e/õlrejl=;"
"^W&","^420 jk wêldrh jQ& ,shdmÈxÑ ialkaO iy iq/l=ïm;a"
"","wd{dmkf;a iy ^417 wêldrh jQ& foaYSh NdKavd.dr"
"","ì,am;a  wd{dmkf;a  w¾:dkQl+,j  hï  m%d:ñl"
"",".kqfokqlrejl=;"
"^W!&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï"
"","mkf;a w¾:dkql+,j hï rlaIK iud.ula;"
"^t&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï"
"","mkf;a w¾:dkql+,j hï rlaIK ;e/õlrejl= iy"
"","w,dN .e,mqïlrejl=;"
"^ta&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï"
"","mkf;a w¾:dkql+,j hï rlaIK ksfhdað;hl=;"
"^T&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"","fldñIka iNd mkf;a w¾:dkql+,j hï jHdmdr jia;="
"","úksuh ia:dkhla;"
"^´&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"","fldñIka iNd mkf;a w¾:dkql+,j hï jHdmdr jia;="
"",";e/õlrejl= fyda jHdmdr jia;= fjf<kaol=;"
"^l&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"","fldñIka  iNd  mkf;a  w¾:dkql+,j  tall  Ndrhla"
"","fufyhùu i|yd jk hï l<ukdlrK iud.ula;"
"","iy"
