"","18
2018 wxl 19 ork cd;sl ú.Kk mk;"
"","§u  ksl=;a  l<  Èkfha  isg  jev  lrk  Èk  ;syla  we;=<;"""
"","wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a l< yels h'"
"","^5& ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï"
"","ks,Orhd úiska wNshdpkdêlrKfha ksfhda.h"" ú.Kk fiajd"
"","fldñIka iNdfõ iNdm;sjrhd fj; ,sÅ;j oekqï Èh hq;= h'"
"wêNdr wNshdpkd","21'
^1&  ^fuys  ñka  u;=  —lñgqj˜  hkqfjka  i|yka  lrkq"
"lñgqj  m;a  lsÍu'",",nk&  wêNdr  wNshdpkd  lñgqjla  ;sìh  hq;=  h'  wdKavql%u"
"","jHjia:d iNdj tu lñgqj iy tys iNdm;s m;a lrkq ,eìh"
"","h
;
 h' 20 jk j.ka;sfha i|yka lrkq ,enQ ;SrKhlska w.;shg"
"","m;a hï ;eke;a;l=f.a jk wNshdpkd úuiSu iy ;SrKhlg"
"","t<öu i|yd wdKavql%u jHjia:d iNdj úiska m;alrkq ,enQ"
"","ú.Kkh"" kS;sh yd rdcH uq,H l<ukdlrKh"" rdcH mßmd,kh"
"","iy  bxðfkare  úoHdj  hk  lafIa;%hkays  m<mqreoaola  iys;"
"",";eke;a;ka  w;ßka  idudðlhka  miafokl=g  wvq  fkdjk"
"","ixLHdjlska  lñgqj iukaú; úh hq;= h'"
"","^2& cd;sl ú.Kk ld¾hd,fha iy Y%S ,xld rdcH ú.Kk"
"","fiajfha  lsisÿ  idudðlhl=  lñgqfõ  idudðlhl=  fkdúh"
"","hq;=  h'  ú.Kldêm;sjrhd  lñgqfõ  idudðlhl=  fkdúh"
"","hq;= h' lñgqj"" ú.Kldêm;sjrhdf.ka iajdëkj lghq;= l<"
"","hq;= h'"
"","^3& tu lñgqj úiska wNshdpkhg wod< ld¾hh mámdáh"
"","iy wNshdpkhg  wod<  Í;s  ksYaph  l<  hq;=  w;r""  tajd"
"",".eiÜ m;%fha m<lrkq ,eìh hq;= h'"
"wêNdr  jYfhka","22'
ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï"
"f.jkq  ,nk",""
"","ks,Orhd úiska wêNdr jYfhka 19 ^3& ^b& ^µµ& j.ka;sh hgf;a"
"uqo,a  ner  lsÍu'",""
"","wh  lr  .kakd  ,o  ish¨  uqo,a  iy  WmÑ;  jQ  fmd<S  uqo,a"
"","we;akï tu uqo,a taldnoaO wruqo,g ner lrkq ,eìh hq;= h:"
"","tfia  jqj  o""  wêNdrh""  m<d;a  iNdjla  fyda  m<d;a  md,k"
"","wdh;khla  iïnkaOfhka  jk  .kqfokqjlg  wod<j  jk"
"","wjia:djl  §""  wêNdrh  jYfhka  wh  lr.kq  ,enQ  uqo,"
"","wjia:dfjdaÑ; mßÈ m<d;a iNdfõ m<d;a wruqo,g fyda wod<"
"","m<d;a md,k wdh;kfha wruqo,g ner lrkq ,eìh hq;= h'"
