"","cd;sl ú.Kk ld¾hd,h iy YS% ,xld rdcH ú.Kk"
"","fiajh msysgqùu"
"cd;sl  ú.Kk","29' ú.Kldêm;sjrhdg ;u ld¾h iy l¾;jH bgq lsÍfï"
"ld¾hd,h",""
"","§ iydh ùu msKsi ^fuys ñka u;= —ú.Kk ld¾hd,h˜ hkqfjka"
"msysgqùu'",""
"","y`ÿkajkqq ,nk& cd;sl ú.Kk ld¾hd,hla ;sìh hq;= w;r th"
"","ú.Kldêm;sjrhdf.ka iy ^fuys ñka u;= —ú.Kk ld¾hd,fha"
"","ld¾h uKav,h˜ hkqfjka i|yka lrkq ,nk& fï mkf;a 30"
"","jk j.ka;sh hgf;a msysgqjk ,o Y%S ,xld rdcH ú.Kk fiajhg"
"","iy ú.Kk fkdjk ld¾h uKav,hg wh;a idudðlhkaf.ka"
"","iukaú; ld¾h uKav,hlska ixhqla; úh hq;= h'"
"Y%S ,xld rdcH","30'
^1& Y%S ,xld rdcH ú.Kk fiajh kï jQ fiajdjla msysgqjkq"
"ú.Kk  fiajh",",eìh hq;= h'"
"msysgqùu'",""
"","^2& fï mk; l%shd;aul jk Èkhg fmrd;=ju jk Èkfhys"
"","Y%
S  ,xld  ú.Kk  fiajfha  iy  ú.Kk  mÍlaIljrekaf.a"
"","fiajfha fiajh lrk idudðlhska fï mk; l%shd;aul jk"
"","Èkg Y%S ,xld rdcH ú.Kk fiajfha idudðlhska f,i i,lkq"
"",",eìh hq;= h'"
"ú.Kk","31'  fldñIka iNdj úiska n|jd .kq ,enQ ú.Kk ld¾hd,fha"
"ld¾hd,fha ld¾h",""
"","ld¾h  uKav,fha  hï  idudðlhl=""  fldñIka  iNdfõ"
"uKav,fha",""
"","iNdm;sjrhd wu;d ;u w;aik hgf;a jQ ,smshla u.ska ish"
"idudðlhl= b,a,d",""
"wiaùu'","Oqrfhka b,a,d wiaúh yels h'"
"mßmd,k","32' 28 jk j.ka;sh hgf;a ;uka fj; mejÍ we;s n,;,"
"wNshdpk",""
"","m%ldrj fldñIka iNdj úiska .kq ,nk ;SrKhlska w.;shg"
"úksYaph",""
"","m;a hï ;eke;a;l= úiska tlS ;SrKhg tfrysj 153W jHjia:dj"
"wêldßhg",""
"wNshdpkh l<","hgf;a  ksYaÑ;j  i|yka  mßÈ  mßmd,k  wNshdpk  úksYaph"
"yels  nj'","wêldßh fj; wNshdpkhla bÈßm;a l< yels h'"
"ks,OdÍka","33'  ^1& ú.Kkh lrkq ,nk wdiaÓ;Hhl"" ú.Kkhla isÿ"
"ia:dk.;  lsÍu'",""
"","lsrSu i|yd ú.Kldêm;sjrhd úiska Y%S ,xld rdcH ú.Kk"
"","fiajfha hï ks,Orfhla fyda iqÿiqlï,;a ú.Kljrhl= fyda"
"","ú.Kldêm;sjrhd úiska kS;Hkql+,j fiajfha fhdojkq ,nk"
"","fjk;a hï mqoa.,hl="" Y%S ,xldfõ ljr fyda m%foaYhl fiajfha"
"","fhdojkq ,eìh yels h'"
