"","5
2018 wxl 19 ork cd;sl ú.Kk mk;"
";eke;a;l= úiska my; oelafjk n,;, l%shd;aul lrkq ,eìh",""
"yels h:—",""
"^w&","ú.Kkh lrkq ,nk wdiaÓ;Hhl lghq;=j,g wod<"
"",",
Å; fyda bf,lafg%dksl jd¾;d fyda fjk;a f;dr;=re"
"","fj;  m%fõY  ùu  fyda  tu  jd¾;d  fyda  f;dr;=re"
"","le|ùu;"
"","^wd& fï mk; hgf;a jQ l¾;jH bgqlsÍu i|yd wjYH"
"","njg ú.Kldêm;sjrhd úiska i,lkq wdldrfha  hï"
"","f;dr;=re fyda f,aLk ika;lfha ;ndf.k isák"
"","njg úYajdi lsÍug ú.Kldêm;sjrhdg idOdrK"
"","fya;= mj;sk hï ;eke;a;l=f.ka ,sÅ; fyda jdÑl"
"","m
%
ldY ,nd .ekSug"" le`oùug iy fiajfha fh§ isáh"
"","yels  fyda  tfia  fkdjk  hï  ;eke;a;l=g    hï"
"","f,aLkhla bÈßm;a lrk f,i kshu lrkq ,eîu;"
"^we&","ú.Kkh lrkq ,nk wdiaÓ;Hh ika;lfha mj;sk"
"","fyda fkdmj;sk hï ,sÅ; fyda bf,lafg%dksl jd¾;d"
"","mÍlaId lsÍu iy tajdfhys msgm;a ,nd .ekSu fyda"
"","WoaOD; ,nd .ekSu iy f;dr;=re fidaÈis lsÍu;"
"","^wE& hï ;eke;a;l=f.a .sKqula fj;"" ú.Kkh lrkq ,nk"
"","wdiaÓ;Hhg  wh;a  uqo,a  jxpd  iy.;  f,i""  wksis"
"","f,i  fyda  idjoH  f,i  f.jd  we;s  njg"
"","ú.Kldêm;sjrhd úiska úYajdi lsÍug fya;= mj;sk"
"","wjia:djl §"" wod< ufyia;%d;a wêlrKfhka wjir"
"",",nd .ekSfuka miqj"" tjeks hï ;eke;a;l=f.a"" uq,H"
"","wdh;khl mj;sk .sKqï"" .kqfokq fyda l%shdldrlï"
"","mÍlaId lsÍu iy ú.Kkh lsÍu;"
"^b&","^wE&  fþofha  i`oyka  lrk  ,o  hï  ;eke;a;l=f.a"
"",".sKqulg""  .kqfokqjlg""  .kqfokq  lsÍulg  fyda"
"","l
%
s
hdldrlulg wod< hï f,aLk bÈßm;a lrk f,i"
"","fyda f;dr;=re imhk f,i hï uq,H wdh;khl hï"
"","ks,Orhl= fj; kshu lsÍu iy wjYH fõ kï tfia"
"","imhk ,o hï f,aLkhlska msgm;a ,nd .ekSu;"
