"[iy;slh igyka lf<a 2018 cQ,s ui 17 jk Èk]",""
"t,a' ã'— ´' 3$2015",""
"ú.Kk fiajd fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH",""
"ms<sn| úêúOdk ie,eiaùu i|yd o; cd;sl ú.Kk ld¾hd,h",""
"iy Y%S ,xld rdcH ú.Kk fiajh msysgqùu i|yd o; rdcH",""
"u
,H ms<sn| ú.Kldêm;sjrhdf.a ld¾hNdrh ksYaÑ;j oelaùu",""
"i|yd o;  ta yd  iïnkaO fyda Bg  wdkqIx.sl  lreKq  i|yd",""
"úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"","¨yq
q`vq kduh iy"
"1'
^1& fï mk; 2018 wxl 19 ork cd;sl ú.Kk mk;",""
"","l%
shd;aul  jk"
"hkqfjka y÷kajkq ,efí'",""
"","Èkh'"
"^2& fï mkf;a úêúOdk ckdêm;sjrhd úiska .eiÜ m;%fha",""
"m< lrk ,o kshuhla u.ska kshu lrkq ,nk ^fuys ñkau;=",""
"zkshñ;  ÈkhZ  hkqfjka  i|yka  lrkq  ,nk&  Èkhl  isg",""
"l%shd;aul úh hq;= h'",""
"2'
ú.Kkh lrkq ,nk wdiaÓ;Hhkays ú.Kkh iy ta","ú.Kk"
"yd iïnkaO ldrKd i|yd wdKavql%u jHjia:dfõ 153"" 153w""","iïnkaOj  wod<"
"","jk  kS;s'"
"153wd""  153we""  153wE""  153b""  153B""  153W""  153W!  iy  154  hk",""
"jHjia:dj, mj;sk úêúOdk"" fï mkf;a úêúOdk iy wod<",""
"úh yels mßÈ fjk;a hï ,sÅ; kS;shl wvx.= ù we;s úêúOdk",""
"wod< jkafka h'",""
