"","31
2018 wxl 19 ork cd;sl ú.Kk mk;"
"fj; fyda .Kka §fï ks,Orhd fj; fyda wod< md,l uKav,h",""
"fj;  l,ska  l,g  jd¾;d  l<  hq;=  h'  tu  lñgqj  úiska",""
"úfYaIfhka-",""
"","^w& Y%S  ,xldfõ  iïm;aj,g  uQ,sl;ajh  ,ndfoñka  tlS"
"","ú.Kkh lrk ,o wdiaÓ;Hh úiska Ndr .kakd ,o"
"","ksYaÑ; jHdmD;shla fyda jevigyklg fyda wod<j"
"","fyda iuia:h jYfhka mQ¾j ksYaph lr.;a wruqKq"
"","<`.d lr .ekSfï mrud¾:fhka iïm;a iliqrejï"
"","f,i iy ld¾hlaIuj Ndú; lr we;s njg iy;sl"
"","ùu iy ú.Kkh lrkq ,nk wdiaÓ;Hfha iEu ú.Kk"
"","iy l<ukdlrK  wxYhla u iudf,dapkh lsÍu isÿ"
"","l< hq;= h; iy"
"^wd&","tlS l%shdldrlï i|yd fjkalrk ,o wruqo,a úhoï"
"","lsÍu i|yd"" wjir,;a ld,iSudj ;=< tlS mrud¾:"
"","ienEjgu w;alr f.k ;sfí o hkak iy ksu l<"
"","jHdmD;s fyda jevigyka"" ie,iqïj,ska wfmalaIs; jQ"
"","mßÈ l%shd;aul jkafka o hkak ks¾Kh lsÍu isÿ l<"
"","hq;= h'"
"","^2& fï j.ka;sfha ld¾h i|yd ^1& jk Wmj.ka;sfha i|yka"
"ú.Kkh lrk ,o wdiaÓ;shla-",""
