"20","2018 wxl 19 ork cd;sl ú.Kk mk;"
"","^1& jk Wmj.ka;sh hgf;a jQ iy;slh ksl=;a l<"
"","osk isg osk ;syla we;=<; mj;ajkq ,eìh hq;= h'"
"","^4& jrola i|yd kshu lrk ,o ovhla f.ùu meyer yeÍu"
"iïnkaOfhka 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh",""
"mkf;a XXIV jk mßÉfþofha úêúOdk wjYH fjkia lsÍïj,g",""
"hg;aj"" wod< úh hq;= w;r"" thg wu;rj ta oKavk kshuh",""
"mkjkq  ,enQ  wjia:dfjys  ta  Wmj.ka;sfha  úêúOdk  m%ldr",""
"ufyia;%d;ajrhd úiska kshu l< yels jQ úOdkhla Tyq úiska",""
"l< yels h'",""
"","^5&  1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a 291"
"jk j.ka;sfha ^2& jk Wmj.ka;sfha isg ^5& jk Wmj.ka;sh",""
"f;la jQ úêúOdk lsisjla"" fï j.ka;sfha ^1& jk Wmj.ka;sfha",""
"i|yka wjia:djlg wod< fkdúh hq;= h'",""
"","^6& ^2& jk Wmj.ka;sfha i|yka lrk ,o hï wjia:djl §"""
"ovh fkdf.jd meyer yeÍul §"" W!k;djhg fyda mdvqjg",""
"j.lsj  hq;=  ;eke;a;dj  jirlg  fkdjeä  ld,hla  i|yd",""
"nkaOkd.dr.; lsÍug hg;a lrkq ,eìh hq;= h' ta ov uqo,",""
"f.ùu i|yd ufyia;%d;ajrhd úiska ld,h ,nd §u isÿ l<",""
"yels h' ta uqo, jdßl u.ska f.jk f,i úOdk l< yels h'",""
"","^7& ufyia;%d;ajrhl= úiska hï f.ùula jdßl u.ska f.ùug"
"kshu lrkq ,en ;sìh §"" bka hï jdßlhla fkdf.jd meyer",""
"yßkq ,enQ wjia:djl"" ta jk úg fkdf.jd b;sßj we;s ish¨u",""
"jdßl f.ùu meyer yer we;a;dla fia kS;s lD;H mekúh",""
"yels h'",""
"","^8& ufyia;%d;ajrhdf.a ;SrKhlska w.;shg m;a hï ;eke;a;l="
"úiska"" tu ;SrKh .kq ,enQ Èkfha isg Èk ;syla bl=;a ùug",""
"fmr wdKavql%u jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk",""
",o uydêlrKh fj; wNshdpkhla bÈßm;a l< yels h'",""
"","^9& fuys ^1& jk Wmj.ka;sh hgf;a ú.Kk fiajd fldñIka"
"iNdj úiska iy;slhla ksl=;a lrk ljr fyda wjia:djl""",""
"W!k;djhg fyda mdvqjg j.lsj hq;= ;eke;a;d jdisl fyda""",""
"ks¾jdisl jqj o"" ta ;eke;a;d fj; ta fj,dfjys u ta ms<sn|",""
