"6'","^1& ú.Kldêm;sjrhd úiska fyda Tyq úiska n,h mjrkq"
",nk  hï  ;eke;a;l=  úiska  hï  ú.Kkhla  isÿ  lrkq",""
",eîfï §-",""
"","^w&
ú.Kkh lrkq ,nk wdiaÓ;Hj, NdKavd.dr iy"
"","u
,
l fyda Wmldrl .sKqï we;=¿j tjeks hï ú.Kkh"
"","lrkq ,nk wdiaÓ;Hhl .sKqï mÍlaId lrkq ,eìh"
"","hq;= h;"
"","^wd& iajlSh  l¾;jHhka  olajd  úysfokakd  jQ  hï"
"",".kqfokqj,g iïnkaOjk fyda tajdg mokï jk fyda"
"","wkHdldrhlska wod<jk hï .sKqï"" fmd;a"" ,shú,s"
"","iy fjk;a f,aLk"" ;udf.a wëlaIKh i|yd Tyq"
"","úiska kshu lrkq ,nk hï ia:dkhlg hjk f,i"
"","kshu lrkq ,eìh hq;= h;"
"","^we&
ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï"
"","ks,Orhdf.ka  ;ud  úiska  wjYH  njg  i,lk"
"","wdldrhg m%Yak lsÍu fyda hï ksÍlaIK isÿ lsÍu"
"","lrkq ,eìh hq;= w;r"" hï .sKqula fyda jd¾;djla"
"","iE§ug Tyqg wjYH úh yels tjeks hï f;dr;=re"
"","b,a,d isáh hq;= h;"
"","^wE&
ú.Kkh lrkq ,nk wdiaÓ;Hhla úiska ú.Kkh"
"","i`oyd bÈßm;a lrk ,o uq,H m%ldY iuQyh-"
