"","1
Fbapay; thd;nryT (jpUj;jk;)",""
"","r. t.- X. 29/ 2023",""
"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay; thd;nryTr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f> Fbapay;
1.1.1.1.1. ,r;rl;lk;> 2023 Mk; Mz;bd;","RUf;fg;"
"","","ngah;"
"","thd;nryT (jpUj;jr;)  rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.2.2.2.2.  ,uz;lhapuj;Jg;  gj;jhk;  Mz;bd;  14  Mk;  ,yf;f>","2010  Mk;"
"","","Mz;bd;"
"","Fbapay;  thd;nryTr;  rl;lj;jpd;  6  Mk;  gphpthdJ  mjd;",""
"","","14 Mk; ,yf;f"
"","(3) Mk; cl;gphptpy;> (c) vd;Dk; ge;jpapid ePf;fptpl;L mjw;Fg;","rl;lj;jpd;"
"","","6 Mk;"
"","gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;%yk;  ,j;jhy;",""
"","","gphptpidj;"
"","jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
