",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","Fbapay; thd;nryT (jpUj;jk;)"
"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay; thd;nryTr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","JiwKfq;fs;> fg;gy;Jiw kw;Wk; tpkhd Nritfs; mikr;rh; mth;fshy;"
"","2023> nrj;njk;gh; khjk; 05 Mk; jpfjpad;W  rkh;g;gpf;fg;gl;lJ"
"","(2023> Xfj;J khjk; 16 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 200 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
