"No right of","4.  Where an applicant dies—"
"succession.",""
"","(a) 
before a claim under this Act is made; or"
"","(b) 
after a claim is made but before a judgment is"
"","delivered,"
"","the  heirs,  executors  or  administrators  of  such  deceased"
"","applicant shall have no right for the damages."
"Assistance of an","5. 
The  Court  may, 
for 
the 
purpose 
of 
deciding"
"expert.",""
"","any    matter  under  this  Act,  call  on  one  or  more  persons"
"","specially skilled in any matter relevant to the matter under"
"","consideration, for assistance."
"Damages where","6. 
Any  applicant  who  has  abandoned 
the  deceased"
"abandonment has",""
"","person shall not be entitled to claim damages under this Act."
"occurred.",""
"The provisions","7. 
The provisions of this Act shall be in addition to and"
"of this Act in",""
"","not in derogation of any other right or remedy provided by"
"addition to any",""
"","any other written law or unwritten law."
"other remedy.",""
"Sinhala text to","8. 
In the event of any inconsistency between the Sinhala"
"prevail in case of",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
