"","2","Universities (Amendment) Act, No. 57 of 2009"
"","","be  as  determined  by  the  Commission,  by  Rules"
"","","made from time to time:"
"","","Provided that, the Commission may require the"
"","","respective  Higher  Educational  Institutions  to"
"","","forward  the  recommendation  for  appointment  to"
"","","the above posts, in accordance with the procedure"
"","","specified  by  the  Commission  by  rules  made  in"
"","","that  behalf.  The  Commission  shall  on  receipt  of"
"","","such  recommendation  make 
the  necessary"
"","","appointments;  and”."
"Amendment  of","4.","Section  72  of  the  principal  enactment  is  hereby"
"section  72  of  the","",""
"","","amended in subsection (1) of that section, by the repeal of"
"principal","",""
"","","proviso  of  that  subsection  and  the  substitution  therefor  of"
"enactment.","",""
"","the following proviso:—",""
