"2009 wxl 61 ork lreKd iudŒ ixœOdkh",""
"7",""
"^ixia:d.; ls˝f(cid:239)& mk;",""
"tajdfha fyda ˝;s m%ldrj ish idud(cid:240)lhka w;r h(cid:239) wdodhula",""
"fyda  foam<la  fyda  fnod  ye˝u  ;yk(cid:239)  jkakd  jQ  o  h(cid:239)",""
"wdh;khlg fyda wdh;kj,g tlS foam< fokq ,e(cid:236)h hq;= h’",""
"t
a
 wdh;kh fyda wdh;k tu œiqrejd y(cid:223)k ld,h ;=< fyda Bg",""
"fmrd;=j ixia:dfı idud(cid:240)lhka œiska ksYaph lrkq ,e(cid:236)h",""
"hq;= h’",""
"11’
ixia:dfı  iNdm;s  iy  f,al(cid:239)jrhd  b¨(cid:223)msg  §  yer""","ixia:dfı  uqłdj"
"",";e(cid:236)h  hq;="
"ixia:dfı uqłdj ljr jQ h(cid:239) idOk m;%hlg fkd;e(cid:236)h hq;=",""
"","wdldrh’"
"w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka Tjqka œiska",""
"tlS idOk m;%fha ;u k(cid:239) w;aika l< hq;= h’ ;j o"" tu",""
"w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska",""
"lrkq ,enQ w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’",""
"12’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","wkHhkaf.a"
"fyda fjk;a h(cid:239) ;eke;a;l=f.a fyda whs;sjdisl(cid:239)j,g  f(cid:239)",""
"","whs;sjdisl(cid:239)"
"mkf;ys we;=<;a lsisjlska w.;shla fyda n,mEula fkdœh",""
"","wdrlaId ls˝u’"
"hq;= h’",""
"","wkkql+,;djla"
"13’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)",""
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
