"","","^ixia:d.; ls˝f(cid:239)& mk;"
".sKq(cid:239)  œ.Kkh","",""
"","8’","^1& ixia:dfı uqo,a j(cid:190)Ih"" ,s;a j(cid:190)Ih œh hq;= h’"
"ls˝u’","",""
"","","^2& ixia:dfı wdodh(cid:239) iy œho(cid:239)"" j;al(cid:239) yd nerl(cid:239) iy"
"","","ixia:dfı ish¤ .kqfokq ms<sn|j ksis .sKq(cid:239) ;e(cid:238)ug ixia:dj"
"","œiska lghq;=  ie,eiaœh hq;= h’",""
"","","^3& hg;a ms(cid:223)fihska iEu j(cid:190)Ihl§u tla jrla ixia:dfı"
"","",".sKq(cid:239)""  ixia:dj  œiska  m;a  lrkq  ,nk  iq(cid:255)iql(cid:239)  ,;a"
"","","œ.Kljrhl= œiska œ.Kkh l< hq;= w;r"" tu jd(cid:190);dj uyd"
"","iNd /iaøul § b¨(cid:223)m;a l< hq;= h’",""
"","","^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—"
"","","^w&
 Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda"
"","","kS;sh  u.ska  msysgqjk  ,o  fjk;a  h(cid:239)  wdh;khl"
"","","idud(cid:240)lhl=  jkakd  jQ  o  tu  ixia:dj  œiska  ksl=;a"
"","","lrk  ,o  .KldŒld˝jrl=  f,i  fiajfha  fh§f(cid:239)"
"","","iy;slhla orkakd jQ o ;eke;a;l= ; fyda"
"","","^wd& tla  tla  fkajdisl  fldgialre""  Y%
S  ,xld  jr,;a"
"","",".KldŒld˝kaf.a wdh;kfha fyda kS;sh u.ska msysgqjk"
"","",",o fjk;a h(cid:239) wdh;khl fyda idud(cid:240)lhl= jkakd jQ"
"","","o"" .KldŒld˝jrhl= f,i fiajfha fh§u i|yd tu"
"","","ixia:dj œiska ksl=;a lrk ,o iy;slhl ika;lh"
"","","orkakd jQ o .KldŒld˝ wdh;khla"" woyia fı’"
"/iaø(cid:239)  iy","9’","h(cid:239) uqo,a j(cid:190)Ihla i|yd"" ixia:dfı jd(cid:190)Isl uyd iNd"
".KmQrKh’","",""
"","","/iaøu B<(cid:213) j(cid:190)Ifha cqks udifha § mj;ajkq ,e(cid:236)h hq;= h’"
"","","idud(cid:240)lhka  y;frka  tllg  je(cid:228)  ixLHdjla  œiska  ,s¯;j"
"","","œfYaI uyd iNd /iaøula le|jkq ,e(cid:236)h yels h’ tjeks œfYaI"
"","","/iaøula ms<sn| oekaøu ta /iaøug ¨k oyy;rlg fmrd;=j"
"","idud(cid:240)lhka fj; ,nd ¨h hq;= h’",""
"œiqrejd  ye˝fuka","10’","ixia:dj  œiqrejd  ye˝f(cid:239)  §  tys  ish¤  Kh  nerl(cid:239)"
"miq  b;s(cid:223)  jk","",""
"","","f.jd wjika ls˝fuka miq h(cid:239) foam<la b;s(cid:223) fı k(cid:239) tn(cid:247)"
"foam<’","",""
"","","foam< ixia:dfı idud(cid:240)lhka w;r fkdfn¨h hq;= h’ tfy;a"
"","","ixia:dfı wruqKqj,g iudk wruqKq we;a;d jQ o"" tys fyda"
