"2009 wxl 61 ork lreKd iudŒ ixœOdkh",""
"3",""
"^ixia:d.; ls˝f(cid:239)& mk;",""
"^2&  ixia:dj""  tys  wruqKq  l%
shd;aul  ls˝u""  yels  Wm(cid:223)u",""
"m%udKhg cd;sl"" wd.æl"" NdIduh"" l=,h"" ,sx.sl;ajh fyda",""
"foaYmd,k u; mok(cid:239) lr .ekSulska f;drj lrf.k hkq",""
",nk njg j.n,d .; hq;= h’",""
"4’
^1& ixia:dfı lghq;= f(cid:239) mkf;a œŒœOdkj,g iy 6","ixia:dfı  lghq;="
"","l<ukdlrKh"
"jk  j.ka;sh  hgf;a  idok  ,o  ˝;sj,g  hg;aj""  wOHlaI-",""
"","ls˝u’"
"ckrd,ajrhd"" iNdm;sjrhd iy uQ,H m(cid:223)md,l"" f,al(cid:239)"" ksfhdacH",""
"f,al(cid:239)"" NdKavd.d(cid:223)l iy ksfhdacH NdKavd.d(cid:223)l iy jir",""
"myl ld,hla i|yd ixia:dfı ˝;sj,g wkql+,j m;a lrkq",""
",e(cid:236)h yels jHdmD;s wOHlaIjreka iy fjk;a idud(cid:240)lhkaf.ka",""
"iukaœ;  l<ukdlrK  uKav,hla  u.ska  m(cid:223)md,kh  lrkq",""
",e(cid:236)h hq;= h’",""
"^2& fuu mkf;a ˝;s hgf;a w¿;a l<ukdlrK uKav,hla",""
"m;a lrk f;la"" fuu mk; wdr(cid:239)N jk ¨kg fmrd;=j u jQ",""
"¨kfha ixœOdkfha Oqr ork l<ukdlrK uKav,h ixia:dfı",""
"m%:u l<ukdlrK uKav,h œh hq;= h’",""
"5’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","foam<  w;alr"
"",".ekSu’  wruqo,a"
"hg;aj my; oelafjk n,;, ;s(cid:236)h hq;= h:—",""
"","wdfhdackh  iy"
"","Kh uqo,a /ia"
"^w& ixia:dfı ld(cid:190)hh i|yd wjYH lrkq ,e(cid:236)h yels bv(cid:239)","ls˝u wd¨h i|yd"
"fyda f.dvke.s,s æ,g .ekSu"" l=,shg §u"" b¨ ls˝u","ixia:djg  we;s"
"","n,;,’"
"iy wkHdldrhlska w;alr .ekSu;",""
"^wd& ixia:dfı ld(cid:190)hh i|yd uqo,a Khg .ekSu fyda /ia",""
"",""
"s˝u;",""
"^we& œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy",""
"fjk;a  yqjudre  l<  yels  idok  m;%  ilia  ls˝u""",""
"ksl=;a ls˝u"" ms<s.ekSu iy œlsKSu iy nexl= .sKq(cid:239)",""
"œjD; ls˝u"" l%shd;aul ls˝u iy mj;ajdf.k hdu",""
"iy jid oe(cid:243)u ;",""
"^wE& ixia:dfı  ld(cid:190)hh  i|yd  blaukska  wjYH  fkdjk",""
"wruqo,a lsisjla l<ukdlrK uKav,h œiska iq(cid:255)iq",""
"hhs is;k h(cid:239) wdldrhlg wdfhdackh ls˝u;",""
