"","4
,yq;if gl;laf; fg;gw; jufh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikr;  rig",""
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  cldbahf  Neh;Ke;jpa",""
"","ehsd;W gjtp tfpf;fpd;w epWtfj;jpd; Kfhikr; rigahjy;",""
"","Ntz;Lk;.",""
"5","5. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;  jj;Jtq;",""
"","","nghJj;"
"","fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"","","jj;Jtq;fs;"
"","mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;",""
"","ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ  tpUk;",""
"10","gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;  fUkq;",""
"","fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk; :-",""
