"","10
,yq;if gl;laf; fg;gw; jufh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","vy;yh  tof;FfSk;>  rl;ltof;F  eltbf;iffSk;",""
"","$l;Lj;jhgdj;jpdhy;  my;yJ  mjw;nfjpuhfj;",""
"","njhLf;fg;gl;l  rl;l  tof;F  eltbf;iffshfj;",""
"","njhlh;e;J elhj;jg;gl;L tYTf;fplg;gLjy; Ntz;",""
"5","Lk;.",""
"","11. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ nrayhshpdJ","$l;Lj;jhg"
"","","dj;jpd;"
"","my;yJ rigapdhy; Kiwahf mjpfhukspf;fg;gl;lthwhf",""
"","",",yr;rpid"
"","rig  cWg;gpdh;  xUthpdJk;  rigapd;  ,d;DNkhh;",""
"","cWg;gpdudJ  Kd;dpiyapyd;wp>  vj;jd;ikapdJkhd",""
"10","rhrdnkjpYk; nghwpf;fg;gLjyhfhnjd;gJld; @ mth;fs;",""
"","jhq;fs;  rKfkhapUe;jjw;F  milahskhf  mr;rhrdj;jpy;",""
"","jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mt;thW  xg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahf",""
"","xg;gkpLtjpypUe;Jk;  jdpNtwhdjhjYk;  Ntz;Lk;.",""
"","12.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;>  $l;Lj;jhg","cWg;gpdh;"
"15","",""
"","","fspd;"
"","dj;jpd; jdpRfisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf my;yJ NtNwNjDk; Nehf;fj;Jf;fhf> $l;Lj;",""
"","","tiuaWj;jy;"
"","jhgdj;Jf;F  mthpdhw;  nrYj;jg;glw;ghyjhd  tUlhe;j",""
"","xg;gg;gzj; njhiia tpQ;Rfpd;w VNjDk; cjTnjhifiar;",""
"20","nrYj;Jtjw;F MshjyhfhJ.",""
"","13. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa",""
"","","Mjdk;"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;",""
"25","jspf;fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","xj;j Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ nfhz;ldTk;>",""
"","VNjDk; tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ",""
"","mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J  tpjp",""
"","fspdhy;  jilnra;ag;gl;lJk;  my;yJ  jilnra;ag;",""
"30","gl;ldTkhd  NtW  VNjDk;  epWtfj;jpw;F  my;yJ  NtW",""
"","vitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtfk;  my;yJ",""
"","epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLifapy;  my;yJ",""
"","mjw;F Neh;Ke;jpa epiyapy; $l;Lj;jhgdj;jpd; cWg;gpdh;",""
"35","fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
