"","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUthdjhjy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m)","fy;tpa{l;ly; %yk; fg;gw;Jiwrhh; njhopy; epGzj;"
"10","","Jtj; Jiwfis Nkk;gLj;jy; @"
"","(M)","fg;gy;Jiwrhh; tpahghuj;jpy; rhh;e;jpUg;gth;fSf;"
"","","Fk; ,dptuf;$bath;fSf;Fk; mwpt{l;ly; @"
"","(,)","fg;gy;  tzpfj;Jiwapy;  kpf  mDgtKs;s  fw;w"
"","","Njhh;  gzpahsh;  njhFjpapid  <LgLj;Jtjd;"
"15","","Ntz;b gpujhdkhd fg;gw; fk;gdpfspd; rpNu\;l"
"","","epiwNtw;W mjpfhhpfis Cf;Ftpj;jy; @"
"","(<)","$l;Lj;jhgdj;jpd; cWg;ghz;ikia xOq;FgLj;"
"","","jYk;>  Nkw;ghh;it  nra;jYk;  mjw;F  cWg;gpdh;"
"","","Nrh;f;fg;gLjiyf; fl;Lg;gLj;jYk; fg;gy; tzpfj;"
"20","","Jiwapy;  jifikngw  tpUk;Gfpd;w  Ml;fspd;"
"","","cah;njhopy;rhh; fy;tpiaAk; gapw;rpiaAk; nghWg;"
"","","Ngw;wYk;  xOq;FgLj;jYk;>  epWtfj;jpd;  cWg;"
"","","ghz;ikf;fhfj; jifik ngWk; ghPl;irfSf;fhd"
"","","fw;ifnewpfis tpje;Jiuj;jYk; mq;fPfhpj;jYk;>"
"25","","mj;jifa  fw;ifnewpfisAk;  ghPl;irfisAk;"
"","","elhj;JjYk;  my;yJ  elhj;Jtjw;fhd  Vw;ghL"
"","","nra;jYk;>  fg;gy;  tzpfj;Jiwapyhd  fy;tpia"
"","","Kd;ndLj;J  nry;tjw;fhf  Vw;wq;fPfhpf;fg;gl;l"
"","","fy;tp  epWtdq;fSlDk;  ,ize;J  nrayhw;Wj"
"30","","Yk; @"
"","(c)","$l;Lj;jhgdj;jpd;  cWg;ghz;ikf;fhd  jifik"
"","","fisAk;  jFjpaPdq;fisAk;  $l;Lj;jhgdj;jpd;"
"","","cWg;gpdh;fSf;fhd  cah;njhopy;rhh;  elj;ijf;"
