"","2
,yq;if gl;laf; fg;gw; jufh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","nfhz;L mJ tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjp",""
"","uhfTk; tof;Fj; njhLf;fTk;glyhk; @ mj;Jld; mJ nghJ",""
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  mJ",""
"","tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk;> mjpfhu",""
"5","Kk; cilajhapUj;jYk; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUthdjhjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;"
