"1
2008 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"[2008 Mk; Mz;L ngg;GUthp khjk; 29 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. 7/2008",""
"2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit",""
"tpjpg;gdTr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;ngah;."
"1.  ,r;rl;lk;>  2008  Mk;  Mz;bd;  11  Mk;  ,yf;f>",""
"nghUshjhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","2006 Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;) 2006 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"","13 Mk; ,yf;fr;"
"nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd; 2 Mk; gpup",""
"","rl;lj;jpd; 2 Mk;"
"thdJ mg;gphptpd; (1) Mk; cl;gphptpy; ''gq;fhz;ikapl","gphpitj;"
"","jpUj;Jjy;."
"kpUe;Jk; mwtplg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;fhf",""
"gpd;tUtjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
