"","6","2008 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;"
"","","Nrit tpjpg;gdT (jpUj;jr;) rl;lk;"
"","","(ii) KjyPl;Lr;rigapdhy;  mq;fPfhpf;"
"","","fg;gl;l  tpahghukidnahd;W"
"","","Milfis Vw;Wkjpnra;Ak; njhop"
"","","ypy; <Lgl;Ls;s msTf;F mj;j"
"","","ifa tpahghukidapd; nkhj;j"
"","","tpw;gid tuT."
"","","0.1 rjtPjk;"
"xt;thikapd;","",""
"","","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"NghJ rpq;fs","",""
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"ciu NkNyhq;fp","",""
"","epw;wy; Ntz;Lk;.",""
"epw;wy;.","",""
