"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின்",""
"","வா்த்தமானப் பத்திாிைக",""
"","2025 ஆம் ஆண்(cid:8076) மாச்சு மாதம் 28 ஆம் திகதிய",""
"","பகுதி IIII இற்குக் குைறநிரப்பி",""
"","(2025.03.28 ஆம் திகதியன்(cid:8096) ெவௗியிடப்பட்ட(cid:8080))",""
"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ",""
"","(தி(cid:8094)த்தம்)",""
"","1979 ஆம் ஆண்(cid:8074)ன் 15 ஆம் இலக்க, குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச்",""
"","சட்டக்ேகாைவச் சட்டத்ைதத் தி(cid:8094)த்(cid:8080)வதற்கானெதா(cid:8094) சட்ட(cid:8090)லம்",""
"","நீதி மற்(cid:8096)ம் ேதசிய ஒ(cid:8094)ைமப்பா(cid:8076) அைமச்சா் அவா்களால் பிரசுாிக்கப்ப(cid:8076)மா(cid:8096)",""
"","பணிக்கப்பட்ட(cid:8080)",""
"","இலங்ைக அரசாங்க அச்சுத் திைணக்களத்தில் பதிக்கப்ெபற்ற(cid:8080)",""
"","ெகா(cid:8104)ம்(cid:8087) 5, அரசாங்க ெவௗியீட்ட(cid:8100)வலகத்தில் ெபற்(cid:8096)க்ெகாள்ளலாம்",""
"விைல : (cid:8095)பா 90.00","","தபாற் ெசல(cid:8107): (cid:8095)பா 150.00"
"இவ்வா்த்தமானியின் குைறநிரப்பிைய WWW.documents.gov.lk எ(cid:8084)ம் இைணயகத்தளத்தி(cid:8098)(cid:8094)ந்(cid:8080) பதிவிறக்கம் ெசய்ய(cid:8089)(cid:8074)(cid:8092)ம்","",""
