"","46","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","(இ)  சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பின் ஆகுெசலைவ(cid:8092)ம், இலங்ைக"
"","","யி(cid:8084)ள்  அல்ல(cid:8080)  இலங்ைகக்கு  ெவளிேய"
"","","அத்தைகய 
வழக்குநடவ(cid:8074)க்ைகக(cid:8102)க்கு"
"5","","சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்ைப 
வழங்குவதற்காக 
எவேர"
"","","(cid:8084)ம்  ெவளிநாட்(cid:8076)ச்  ேசைவ  வழங்குந(cid:8094)க்குச்"
"","","ெசய்யப்படேவண்(cid:8074)ய 
ெகா(cid:8076)ப்பன(cid:8107)"
"","","ஏேத(cid:8084)மி(cid:8094)ப்பின் அதைன(cid:8092)ம் விதித்(cid:8080)ைரத்"
"10","",""
"","","தல்; அத்(cid:8080)டன்"
"","","(ஈ)  அதன் 
நி(cid:8094)வாகத்(cid:8080)க்கு 
அவசிய"
"","","மானைவ(cid:8092)ம் 
அல்ல(cid:8080) 
அதற்கு"
"","","(cid:8089)(cid:8104)ப்பய(cid:8084)ம்  ெகா(cid:8076)ப்பதற்கு  அவசிய"
"","","மானைவயாக 
உள்ளவாறான"
"15","","இச்சட்டக்ேகாைவயினால்  உத்ேதசிக்"
"","","கப்பட்டைவ(cid:8092)மான  ேவெறைவேய(cid:8084)ம்"
"","","க(cid:8094)மங்க(cid:8102)க்காக ஏற்பா(cid:8076)ெசய்தல்."
"","ெபா(cid:8094)ள்",""
"","","273ப. 
பிாி(cid:8107)கள் 
273அ 
(cid:8089)தல் 
273ந"
"","ேகாடல்",""
"","","வைரயிலானவற்றின் 
ேநாக்கத்(cid:8080)க்காக"
"20","","(இரண்(cid:8076)(cid:8089)ட்பட)-"
"","","“சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்(cid:8087)” 
என்ப(cid:8080), 
பின்வ(cid:8094)வன"
"","","வற்ைற  இயலச்ெசய்கின்ற  ஏேத(cid:8084)ம்"
"","","ெதாழி(cid:8084)ட்பவியற்சார் 
வசதி 
என்(cid:8096)"
"25","","ெபா(cid:8094)ளாகும்:-"
"","","(அ)  நீதிமன்றப்(cid:8087)ள்ளியில்  வழக்கு  நட"
"","","வ(cid:8074)க்ைககளில்  பங்குபற்(cid:8096)கின்ற"
"","","ஆட்கள்,  சான்றளிக்கப்ப(cid:8076)கின்ற"
"","","ெதாைல(cid:8107)ப்(cid:8087)ள்ளியில்  அல்ல(cid:8080)"
"30","","ேவேறேத(cid:8084)ம் 
அைமவிடத்தில்"
"","","வழக்குநடவ(cid:8074)க்ைககளில் பங்கு"
"","","பற்(cid:8096)கின்ற 
மற்ெறல்லா ஆட்"
"","","கைள(cid:8092)ம் பார்த்த(cid:8100)ம் ேகட்ட(cid:8100)ம்;"
"","","அத்(cid:8080)டன்"
