"","கைள(cid:8092)ம்",""
"","","பின்வ(cid:8094)ம்  ஆட்க(cid:8102)ள் 
ஒ(cid:8094)வைர  அல்ல(cid:8080)"
"","ஆக்கலாம்",""
"","","ஒன்(cid:8096)க்கு ேமற்பட்ேடாைர நியமிக்கலாம்:-"
"10","",""
"","","(அ)  விசாரைணெசய்யப்பட(cid:8107)ள்ள 
சாட்சி"
"","","நீதிமன்ற 
ெமாழி(cid:8092)டன் 
பாிச்சயமாக"
"","","விராதவிடத்(cid:8080) 
ஒ(cid:8094) 
தைகைமெபற்ற"
"","","ெமாழிெபயர்ப்பாளர்;"
"","","(ஆ)  விசாரைணெசய்யப்பட(cid:8107)ள்ள 
சாட்சிக்குக்"
"15","",""
"","","கா(cid:8080) 
ேகட்ட(cid:8098)ல் 
அல்ல(cid:8080) 
ேபச்சில்"
"","","குைறபா(cid:8074)(cid:8094)க்குமிடத்(cid:8080) ஓர் உைர ெபயர்ப்பாளர்;"
"","","(இ)  விசாரைணெசய்யப்பட(cid:8107)ள்ள ஆள் கட்(cid:8087)லக்"
"","","குைறபா(cid:8076)ள்ளவராக 
இ(cid:8094)க்குமிடத்(cid:8080)"
"","","ஆவணங்கைள 
வாசிப்பதற்கான 
ஒ(cid:8094)"
"20","",""
"","","நி(cid:8087)ணர்; அல்ல(cid:8080)"
"","","(ஈ)  விசாாிக்கப்பட(cid:8107)ள்ள  சாட்சி,  தற்கா(cid:8098)க"
"","","மாக  அல்ல(cid:8080)  நிரந்தரமாக  ஓர்  உள"
"","","அல்ல(cid:8080) 
உடல் 
இயலாைமயினால்"
"","","பீ(cid:8074)க்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080) 
ஓர்  உைர"
"25","",""
"","","ெபயர்ப்பாளர்  அல்ல(cid:8080)  ெமாழி  ெபயர்ப்"
"","","பாளர்  அல்ல(cid:8080)  விேசட  பயிற்சிெபற்ற"
"","","கல்வி (cid:8087)கட்(cid:8076)நர்:"
"","","ஆயின், அத்தைகய ெமாழிெபயர்;ப்பாளர்,"
"","","நி(cid:8087)ணர், 
உைரெபயர்ப்பாளர் 
அல்ல(cid:8080)"
"30","",""
"","","கல்வி(cid:8087)கட்(cid:8076)நர், 
ஒ(cid:8094) 
ெமாழிெபயர்ப்பாள"
"","","ராக, 
நி(cid:8087)ணராக,  உைரெபயர்ப்பாளராக"
"","","அல்ல(cid:8080) கல்வி(cid:8087)கட்(cid:8076)நராக அவர(cid:8080) கடைம"
"","","கைளப் (cid:8087)ாிவதற்குத் தைகைமெபற்றவெரன"
"","","ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)  நீதிவான்"
"","","தி(cid:8094)ப்திப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
