"","","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
27"
"","","(தி(cid:8094)த்்தம்)"
"","இலங்ைகக்கு",""
"","","273உ.  ஆைணயாளெரா(cid:8094)வராக  மற்(cid:8096)ம்"
"","ெவளிேய",""
"","ஆைணயாளாி",""
"","","நீதிமன்ற  அ(cid:8100)வலெரா(cid:8094)வராக 
நியமிக்கப்"
"","னால்",""
"","ெசய்யப்பட","பட்ட ஆெளாவ்ெவா(cid:8094)வ(cid:8094)ம்-"
"","ேவண்(cid:8074)ய",""
"","சத்தியம்",""
"","அல்ல(cid:8080)",""
"","","(அ)  சமாதான 
நீதிவாெனா(cid:8094)வர் 
(cid:8089)ன்னர்"
"","ெமாழியப் பட",""
"5","",""
"","ேவண்(cid:8074)ய","ெபா(cid:8094)ளளவில் இச்சட்டக் ேகாைவக்கான"
"","உ(cid:8096)தி(cid:8092)ைர",""
"","","இரண்டாம் அட்ட வைணயின் ப(cid:8074)வ இல."
"","","25  இல்  குறித்(cid:8080)ைரக்கப்பட்ட  அத்தைகய"
"","","ப(cid:8074)வத்தில் 
சத்தியெமான்ைறச் 
ெசய்(cid:8080)"
"","","ைகெயாப்பமி(cid:8076)தல்  ேவண்(cid:8076)ம்  அல்ல(cid:8080)"
"10","","உ(cid:8096)தி(cid:8092)ைரெயான்ைற 
ெமாழிந்(cid:8080)"
"","","ைகெயாப்பமி(cid:8076)தல் ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"","","(ஆ)  அத்தைகய  சத்தியத்தின்  அல்ல(cid:8080)  உ(cid:8096)தி"
"","","(cid:8092)ைரயின்  பிரதிெயான்ைற  இலத்திரனியல்"
"","","அஞ்சல்(cid:8090)லம்  அல்ல(cid:8080) 
ேமல் 
நீதிமன்ற"
"","","நீதிபதியினால் 
அல்ல(cid:8080) 
நீதிவானால்"
"15","",""
"","","பணிக்கப்பட்டவாறான  ேவெறைவேய(cid:8084)ம்"
"","","இலத்திரனியல் 
வழிவைககள்(cid:8090)லம்"
"","","மற்(cid:8096)ம்  ஆைணையப்  (cid:8088)ர்த்திெசய்தபின்னர்"
"","","உட்பிாி(cid:8107)  273ஞ  இல்  குறித்(cid:8080)ைரக்கப்பட்ட"
"20","",""
"","","அறிக்ைக(cid:8092)டன்  (cid:8090)லப்பிரதிைய  நீதிமன்றத்"
"","","(cid:8080)க்கு  உடன(cid:8074)யாகத் 
தி(cid:8094)ப்பிய(cid:8084)ப்(cid:8087)தல்"
"","","ேவண்(cid:8076)ம்."
"","ேததி, ேநரம்","273ஊ.
273ஊ.  (1) சமவாயத்(cid:8080)க்குாிய கட்(cid:8087)ல- ெசவிப்"
"","(cid:8089)த(cid:8098)யவற்ைற",""
"","நிர்ணயித்த(cid:8100)ம்","(cid:8087)ல  இைணப்பி(cid:8085)டாகச் 
சாட்சிெயா(cid:8094)வாின்"
"","",""
"25","சாட்சிக்கு",""
"","","சான்ைறப்  பதி(cid:8092)மா(cid:8096)  ேமல்  நீதிமன்ற  நீதிபதி"
"","அறிவித்த(cid:8100)ம்",""
"","","அல்ல(cid:8080) 
நீதிவான் 
பணிக்குமிடத்(cid:8080),  அவா்,"
"","","ஆைணயாள(cid:8094)டனான 
அல்ல(cid:8080) 
எவேர(cid:8084)ம்"
"","","நீதிமன்ற 
அ(cid:8100)வல(cid:8094)டனான 
மற்(cid:8096)ம்"
"","","திறத்தவர்க(cid:8102)டனான  கலந்தாேலாசைன(cid:8092)டன்,"
"30","","சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்"
"","","பி(cid:8085)டாக 
ஒ(cid:8094) 
சாட்சிைய 
விசாரைண"
"","","ெசய்வதற்கான  ேததி  ைய(cid:8092)ம்,  ேநரத்ைத(cid:8092)ம்,"
"","","அைமவிடத்ைத(cid:8092)ம் நிர்ணயித்தல் ேவண்(cid:8076)ம்."
"","","(2) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"35","","இைணப்பி(cid:8085)டாக  ஒ(cid:8094)  சாட்சியின்  சான்ைற"
"","","அைழக்கின்ற 
எவேர(cid:8084)ம் 
திறத்தவர்,"
