"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
3"
"","(தி(cid:8094)த்்தம்)"
"","(உ)  சந்ேதகநபர் 
அல்ல(cid:8080) 
குற்றஞ்"
"","சாட்டப்பட்டவர்  எந்தத்  த(cid:8076)ப்(cid:8087)க்காவல்"
"","இடத்தில் த(cid:8076)த்(cid:8080) ைவக்கப்ப(cid:8076)கின்றாேரா"
"","அந்தத் 
த(cid:8076)ப்(cid:8087)க்காவல்  இடத்திற்குப்"
"5","ெபா(cid:8096)ப்பாக(cid:8107)ள்ள அ(cid:8100)வலர்."
"","(4) 
நீதிவானானவர், 
பின்வ(cid:8094)ம் 
ஏ(cid:8080)க்"
"","களின்மீ(cid:8080), 
(1) 
ஆம் 
உட்பிாிவின்கீழ்"
"","சந்ேதகநபர்  அல்ல(cid:8080)  குற்றஞ்சாட்டப்பட்டவர்"
"","ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8074)ய  அவசியத்ைத"
"10","இல்லாதாக்கலாம்:-"
"","(அ)  சந்ேதகநபாின் 
அல்ல(cid:8080) 
குற்றஞ்"
"","சாட்டப்பட்டவாின் 
உயி(cid:8094)க்கான"
"","அச்சு(cid:8096)த்தெலான்(cid:8096)  அல்ல(cid:8080)  அவர(cid:8080)"
"","உயி(cid:8094)க்குப் பார(cid:8081)ரமான தீங்குவிைள(cid:8092)ம்"
"15","அச்செமான்(cid:8096) உள்ளவிடத்(cid:8080);"
"","(ஆ)  சந்ேதகநபாினால் 
அல்ல(cid:8080) 
குற்றஞ்"
"","சாட்டப்பட்டவாினால்  (cid:8087)ாியப்பட்(cid:8076)ள்ள"
"","ெதனச் 
சார்த்தப்பட்ட 
தவ(cid:8096)க்குப்"
"","ெபா(cid:8080)மக்களின் 
எதிர்விைளவான(cid:8080)"
"20","சமாதானக் குைலைவ ஏற்ப(cid:8076)த்தக்கூ(cid:8074)ய"
"","சாத்தியம் ெகாண்டதாக உள்ளவிடத்(cid:8080);"
"","(இ)  ச ந் ே த க ந ப ர்   அ ல் ல (cid:8080)   கு ற் ற ஞ்"
"","சாட்டப்பட்டவர் 
த(cid:8076)ப்(cid:8087)க்காவ(cid:8098)(cid:8098)"
"","(cid:8094)ந்(cid:8080)  தப்பிேயா(cid:8076)ம்  அல்ல(cid:8080)  த(cid:8076)ப்(cid:8087)க்"
"25","காவ(cid:8098)(cid:8098)(cid:8094)ந்(cid:8080) 
தன்னிச்ைசயற்ற"
"","(cid:8089)ைறயில் 
அகற்றப்ப(cid:8076)ம் 
சாத்தியக்"
"","கூெறான்(cid:8096) உள்ளவிடத்(cid:8080);"
"","(ஈ)   சந்ேதகநபர்  அல்ல(cid:8080)  குற்றஞ்சாட்டப்"
"","பட்டவர்  நீதிமன்ற  வழக்குநடவ(cid:8074)க்ைக"
"","க(cid:8102)க்கு 
(cid:8089)ட்(cid:8076)க்கட்ைடயி(cid:8076)கின்ற"
"30",""
"","சாத்தியக்கூெறான்(cid:8096) உள்ளவிடத்(cid:8080);"
