"","காப்(cid:8087)க்கும்  சுகாதாரத்(cid:8080)க்கும்  அச்சு(cid:8096)த்த"
"","ெலான்ைற  ஏற்ப(cid:8076)த்தக்கூ(cid:8074)ய 
சாத்தியம்"
"30",""
"","ெகாண்டதாக உள்ளவிடத்(cid:8080):"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
இவ்(cid:8107)ட்"
"","பிாிவிற் 
குறித்(cid:8080)ைரக்கப்பட்டேவார் 
ஏ(cid:8080)"
"","இல்லாெதாழிந்(cid:8080)ள்ளெதன 
நீதிவான்  அபிப்பி"
"","ராயப்ப(cid:8076)மிடத்(cid:8080),  அவர்,  சந்ேதகநபர்  அல்ல(cid:8080)"
"35","குற்றஞ்சாட்டப்பட்டவர் 
நீதிமன்றத்தில்"
"","ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8076)ெமனப் 
பணிக்க"
