"","26","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","ஆைண",""
"","","273ஈ. 
(1) 
இலங்ைகயில் 
வதிகின்ற"
"","ேசர்ப்பித்தல்",""
"","","சாட்சிெயா(cid:8094)வைர 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","","ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாக  அைழப்பதற்குப்"
"","","பணிக்கின்ற 
ேமல் 
நீதிமன்ற 
நீதிபதி  அல்ல(cid:8080)"
"5","","நீதிவான்  பதிவஞ்சல்,  விைர(cid:8081)தர்  ேசைவ  அல்ல(cid:8080)"
"","","இலத்திரனியல்  வழிவைககள் 
என்றவைகயாகத்"
"","","ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி(cid:8100)ள்ள  அத்தைகய  ஆைண"
"","","யாள(cid:8094)க்கு  அத்தைகய 
பணிப்பின் 
பிரதி(cid:8092)டன்"
"","","ேசர்த்(cid:8080) ஆைணெயான்ைற வழங்குதல் ேவண்(cid:8076)ம்."
"10","","(2) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பி(cid:8085)டாக 
அைழக்கப்படேவண்(cid:8074)ய"
"","","சாட்சி 
ஓர் 
அரசாங்க 
நி(cid:8096)வனத்தின்"
"","","ஊழியெரா(cid:8094)வராக  உள்ளவிடத்(cid:8080),  அத்தைகய"
"","","ஆைண, பதிவஞ்சல், விைர(cid:8081)தர் ேசைவ அல்ல(cid:8080)"
"15","","இலத்திரனியல்  வழிவைககள்  என்ற  வைகயாக"
"","","அத்தைகய 
நி(cid:8096)வனத்தின் 
தைலவ(cid:8094)க்கு"
"","","ஒப்பைடக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","","(3)(அ)  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பி(cid:8085)டாக 
அைழக்கப்படேவண்(cid:8074)ய"
"20","",""
"","","சாட்சி  இலங்ைகக்கு  ெவளிேய  உள்ளவிடத்(cid:8080),"
"","","நீதிமன்றமான(cid:8080),  இலங்ைகக்கு  ெவளிேயயான"
"","","அத்தைகய 
அைமவிடத்தி(cid:8100)ள்ள 
இலங்ைக"
"","","உயர்ஸ்தானிகராலயத்தின், 
(cid:8081)தரகத்தின்"
"","","அல்ல(cid:8080) 
காவற்(cid:8097)த(cid:8100)வலகத்தின் 
எவேர(cid:8084)ம்"
"25","","இராஜதந்திர 
அ(cid:8100)வல(cid:8094)க்கு 
ெபா(cid:8094)ளளவில்"
"","","இச்சட்டக்ேகாைவக்கான 
இரண்டாம்"
"","","அட்டவைணயின்  ப(cid:8074)வ  இல.  24  இல்  குறித்"
"","","(cid:8080)ைரக்கப்பட்ட  அத்தைகய  ப(cid:8074)வத்தில்  ஆைண"
"","","ெயான்ைற வழங்குதல் ேவண்(cid:8076)ம்;"
"30","","(ஆ) பந்தி (அ) வின்கீழ் வழங்கப்பட்ட ஆைண,"
"","","அத்தைகய 
இராஜதந்திர 
அ(cid:8100)வல(cid:8094)க்குச்"
"","","ேசர்ப்பிக்கப்ப(cid:8076)வதற்குப் பதிவஞ் சல், விைர(cid:8081)தர்"
"","","ேசைவ  அல்ல(cid:8080)  இலத்திரனியல்  வழிவைககள்"
"","","என்ற வைகயாக இைணப்பிரதிகளில் ெவளிநாட்ட"
"","","(cid:8100)வல்கள்  என்(cid:8084)ம்  விடயம்  குறித்தளிக்கப்பட்ட"
"35","","அைமச்சாின் 
அைமச்சுச் 
ெசயலாள(cid:8094)க்கு"
"","","ஒப்பைடக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
