"","Samadhi  Community  Development  Foundation"
"","(Incorporation) Act, No. 13 of 2024"
"","of  the  Council  or  notices  and  agenda  of  such"
"","meetings, the quorum and the conduct of business"
"","thereat;"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the Council and the body corporate;"
"(f)","the  administrations  and  management  of  the"
"","property of the body corporate; and"
"(g)","generally the management of the affairs of the body"
"","corporate  and  the  accomplishment  of  its  objects"
"","and dissolution of the body corporate."
