"Samadhi  Community  Development  Foundation
5",""
"(Incorporation) Act, No. 13 of 2024",""
"them such salaries, allowances and gratuities as may",""
"be  determined  by  the  body  corporate  in  terms  of",""
"rules made under section 7 of the Act;",""
"(h)
to organize lectures, seminars and conferences with",""
"a  view  to  promoting  the  objectives  of  the  body",""
"corporate;",""
"(i)
to  liaise  and  co-ordinate  with  other  local  and",""
"foreign  institutions  having  similar  objects  to  that",""
"of the body corporate; and",""
"( j)
generally  to  do  all  such  acts  and  things  for  the",""
"achievement of the objects of the body corporate.",""
"7.
(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","body  corporate"
"time to time, at any general meeting of the body corporate",""
"and by a majority  of not less than two-thirds of the members",""
"present and voting, to make rules, not inconsistent with the",""
"provisions of this Act or any other written law, for all or any",""
"of the following matters:—",""
"(a)
the  classification  of  membership,  admission,",""
"withdrawal, expulsion or resignation of members",""
"and fees payable by the members;",""
"(b)
the  election  of  office  bearers  of  the  Council  or",""
"vacation of or removal from office of office bearers",""
"and the powers, duties and functions of the office",""
"bearers;",""
"(c)
the  terms  and  conditions  of  appoinment,  powers,",""
"functions  and  duties  of    various  officers,  and",""
"servants of the body corporate;",""
"(d)
the  procedure  to  be  followed  for  the  summoning",""
"and holding of meetings of the body corporate or",""
