"","Samadhi  Community  Development  Foundation
9",""
"","(Incorporation) Act, No. 13 of 2024",""
"made under section 7, with power to sell, mortgage, lease,","",""
"exchange, or otherwise dispose of the same.","",""
"14.","The  moneys  and  property  of  the  body  corporate","Application  of"
"","","moneys  and"
"however  derived  shall  be  applied  solely  towards  the","",""
"","","property"
"promotion of the objects of the body corporate and no portion","",""
"thereof shall be paid or transferred directly or indirectly by","",""
"way of dividend, bonus or profit or otherwise howsoever to","",""
"the members of the body corporate.","",""
"15.","(1)  The  Seal  of  the    body  corporate  shall  not  be","Seal  of  the  body"
"","","corporate"
"affixed to any instrument whatsoever, except in the presence","",""
"of two members of the Council who shall sign their names to","",""
"the instrument in token of their presence and such signing","",""
"shall be independent of the signing of any person as a witness.","",""
"","(2) The Seal of the body corporate shall be in the custody",""
"of an office bearer of the Council as may be decided by the","",""
"Council.","",""
"16.","(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"there  remains  after  the  satisfaction  of  all  its  debts  and","",""
"","","dissolution"
"liabilities any property whatsoever, such property shall not","",""
"be  distributed  among  the  members  of  the  body  corporate,","",""
"but  shall  be  given  or  transferred  to  any  other  institution","",""
"having objects similar to those of the body corporate, and","",""
"which is by the rules thereof,  prohibited from distributing","",""
"any income or property among its members.","",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"institution shall be determined by the members of the body","",""
"corporate  immediately  before  the  dissolution  at  a  general","",""
"meeting by the majority of votes of the members present.","",""
"17.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or of any body politic or","",""
"","","Republic"
"corporate.","",""
