"Samadhi  Community  Development  Foundation
3",""
"(Incorporation) Act, No. 13 of 2024",""
"(b)    Subject  to  the  provisions  of  section  7,  the  Interim",""
"Council of the body corporate shall have the power to make",""
"rules for the interim administration of the body corporate not",""
"inconsistent with the provisions of this Act or any other written",""
"law.",""
"(c)  Any decision of the Interim Council shall be taken by",""
"the majority of its members present at such meeting.",""
"(d)    The  first  Council  of  the  body  corporate  shall  be",""
"appointed  or  elected  within  one  year  of  the  date  of",""
"commencement of this Act.",""
"(3) (a) Every office bearer of the Council including the",""
"patrons and advisers, shall be appointed or elected for a period",""
"of three years and any such office bearer, patron or advisor",""
"shall be eligible for re-appointment or re-election after lapse",""
"of the said period of three years.",""
"(b) In the event of a vacancy occurring due to the death,",""
"resignation, incapacity or removal from office of an office",""
"bearer,  the  Council  shall  having  regard  to  the  rules  of  the",""
"body corporate, elect or appoint a person to fill such vacancy.",""
"(c) The person elected or appointed under paragraph (b)",""
"shall hold office only for the unexpired portion of the term of",""
"office of the member whom he succeeds.",""
"6.
Subject to the provisions of this Act and any other written","Powers  of  the"
"","body  Corporate"
"law, the body corporate shall have the power to do, perform",""
"and  execute  all  such  acts  and  matters  as  are  necessary  or",""
"desirable for the promotion or furtherance of the objects of",""
"the body corporate or any one of them, including the power–",""
"(a)
to purchase, rent, construct, renovate and otherwise",""
"obtain  lands  or  buildings  which  may  be  required",""
"for the purposes of the body corporate and to deal",""
"with or dispose of the same as determined by the",""
