"3.","The general objects for which the body corporate is"
"constituted are hereby declared to be to assist the relevant",""
"authorities—",""
"(a)","to organize and maintain educational activities and"
"","training  programmes  for  the  poor  children  and"
"","young persons who have no educational facilities;"
"(b)","to establish young farmer’s organisations;"
"(c)","to  conduct  lectures,  seminars,  exhibitions  which"
"","are  conductive  to  the  intellectual  development  of"
"","people;  and"
"(d)","to establish and maintain library facilities,"
