"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd
8"
"","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"","^7& wOHlaI ckrd,ajrhdf.a Oqrfha fyda wOHlaIjrekaf.a"
"","Oqrj, mqrmamdvqjla we;s jQ wjia:djl"" tu mqrmamdvqj msrøu"
"","i|yd ^1& jk Wmj.ka;sh fyda ^2& jk Wmj.ka;sh hgf;a"
"","m;aøula is(cid:255) lrk ;=re"" wjia:dfjda(cid:209); m(cid:223)¨"" wud;Hjrhd fyda"
"","uKav,h œiska wOHlaI ckrd,ajrhdf.a fyda wOHlaIjrhdf.a"
"","O
rfha ld(cid:190)hh iy l(cid:190);jH bgq ls˝u iy ls˝u i|yd uKav,fha"
"","h(cid:239) idud(cid:240)lhl= m;a lrkq ,e(cid:236)h yels h’"
"wdh;kfha  ld(cid:190)h","9’
f(cid:239) mkf;a œŒœOdkj,g iy th hgf;a idok ,o"
"uKav,h’",""
"","h(cid:239) ˝;shlg hg;aj"" uKav,fha n,;,"" ld(cid:190)hh iy l(cid:190);jH"
"","l%shd;aul ls˝ug"" ls˝ug iy bgq ls˝ug wjYH hhs uKav,h"
"","œiska i,lkq ,nk ks,Orhka iy fiajlhka uKav,h œiska"
"","m;a lrkq ,e(cid:236)h yels w;r"" ;j (cid:255)rg;a uKav,h œiska—"
"","^w&
wOHlaIjrekag""  ks,Orhkag  iy  fjk;a  fiajd"
"","kshqla;hkag f.œh hq;= jegqma fyda fjk;a md(cid:223)Y%æl"
"","ksYaph l< hq;= h ;"
"","^wd&
wdh;kfha wOHlaIjre"" ks,Orhka iy fjk;a fiajd"
"","k
h
l
;hka bj;a ls˝u we;=¿j"" œkh md,kh l%
hd;aul"
"","l< hq;= h ; iy"
"","^we&
wOHlaIjrekaf.a""  ks,Orhkaf.a  iy  fiajd"
"","kshqla;hkaf.a  fiajh  ms<sn|  kshu  yd  fldkafoais"
"","ksYaph l< hq;= h’"
"wdh;kfha  ld(cid:190)h","10’
^1& uKav,fha b,a,Su mrsos rdcH fiajfha h(cid:239) ks,Orhl="
"uKav,hg  rcfha",""
"","tu ks,Orhdf.a iy rdcH m(cid:223)md,k œIhh Ndr wud;Hjrhdf.a"
"ks,Orhka  m;a",""
"","wud;HdxYfha f,al(cid:239)jrhdf.a leue;a; we;sj uKav,h œiska"
"ls˝u’",""
"","k
Y
ph lrkq ,nk ld,hla i|yd wdh;kfha ld(cid:190)h uKav,hg"
"",";djld,slj  m;a  lrkq  ,e(cid:236)h  yels  h;  ke;fyd;a  tjeksu"
"","leue;a; we;sj ta ld(cid:190)h uKav,hg ia(cid:211)rj m;a lrkq ,e(cid:236)h"
"","yels h’"
"","^2& rdcH fiajfha h(cid:239) ks,Orhl= wdh;kfha ld(cid:190)h uKav,hg"
"",";djld,slj  m;a  lrkq  ,enQ  wjia:djl""  1991  wxl  37  ork"
"","cd;sl .ukd.uk fldæIka iNd mkf;a 14 jk j.ka;sfha ^2&"
"","jk Wmj.ka;sfha œŒœOdk"" wjYH fjkia ls˝(cid:239) iys;j"" tu"
"","ks,Orhdg iy Tyq i(cid:239)nkaOfhka wod< œh hq;= h’"
