"wdh;kfha wOHlaI ckrd,ajrhd"" wOHlaIjre iy ld(cid:190)h",""
"uKav,h m;a ls˝u",""
"8’
^1&  wud;Hjrhd  œiska  uKav,h  œuid  ^f(cid:239)  mkf;a","wdh;kfha"
"","wOHlaI"
"“wOHlaI ckrd,ajrhd” hkqfjka i|yka lrkq ,nk& wdh;kfha",""
"","ckrd,ajrhd  iy"
"wOHlaI ckrd,ajrhd m;a lrkq ,e(cid:236)h hq;= w;r"" Tyq wdh;kfha",""
"","wOHlaIjreka’"
"m%Odk œOdhl ks,Orhd œh hq;= h’ wOHlaI ckrd,ajrhdf.a",""
"fiajd kshqla;sh ms<sn|j kshu yd fldkafoais iy Tyqg f.œh",""
"h
;
 md(cid:223)Y%ælh wud;Hjrhd œiska uqo,a œIhh Ndr wud;Hjrhd",""
"œuid ksYaph l< hq;= h’",""
"^2& wOHlaI ckrd,ajrhd œiska uKav,fha idudkH œOdkhg",""
"iy  md,khg  hg;aj  wdh;kfha  lghq;=  fufyhøu  Ndrj",""
"i
s
Æh hq;= w;r"" uKav,h œiska Tyqg mjrkq ,nk ld(cid:190)hh iy",""
"l(cid:190);jH ls˝u iy bgq ls˝u o l< hq;= h’",""
"^3&  uKav,h  œiska  wdh;khg  wOHlaIjreka  jYfhka",""
";eke;a;ka  fofokl=  m;a  l<  hq;=  w;r""  ta  tla  tla",""
"wOHlaIjrhd wdh;kfha fjka fjka jYfhka jQ wxY Ndrj",""
"isÆh hq;= h’",""
"^4& ^3& jk Wmj.ka;sh hgf;a  m;a lrkq ,enQ wOHlaIjreka""",""
"wOHlaI ckrd,ajrhdf.a idudkH wºlaIKhg hg;aj Tjqka",""
"fj; Ndr fokq ,enQ wxYj,g wod<j Tjqkaf.a ld(cid:190)hh iy",""
"l(cid:190);jH bgq ls˝u iy ls˝u l< hq;= h’",""
"^5& wjia:dfjda(cid:209); m(cid:223)¨"" wud;Hjrhd fyda uKav,h œiska""",""
"wOHlaI ckrd,ajrhd fyda ^3& jk Wmj.ka;sh hgf;a m;a",""
"lrk wOHlaIjreka fya;= oelaøfuka wk;=rej"" Oqrfhka bj;a",""
"lrkq ,e(cid:236)h yels h’",""
"^6& æh hdu"" œY%du .ekSu"" ^5& jk Wmj.ka;sh hgf;a Oqrfhka",""
"bj;a ls˝u fyda wjia:dfjda(cid:209); m(cid:223)¨"" wud;Hjrhd fyda uKav,h",""
"wu;d ;;ald(cid:190)hh i|yd hjk ,o ,smshla u.ska b,a,d wiaøu",""
"u;"" wOHlaI ckrd,ajrhdf.a fyda wOHlaIjre fofokdf.ka",""
"h(cid:239) whl=f.a Oqrh"" ysia jkafka h’",""
