"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd"
"","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"^ta&","uKav,h œiska wjYH hhs i,lkq ,nk uKav,fha"
"","h(cid:239)  n,;,""  ld(cid:190)hh  iy  l(cid:190);jH  uKav,fha  h(cid:239)"
"","idud(cid:240)lhl= fj;"" wOHlaI ckrd,ajrhd fj; h(cid:239)"
"","wOHlaIjrhl= fj; fyda wdh;kfha fjk;a fiajd"
"","kshqla;hl= fj; wNsksfhdackh ls˝u ;"
"^T&","wdh;kfha wruqKq bgq lr .ekSu i|yd wjYH hhs"
"","uKav,fha u;h wkqj i,lkq ,nk h(cid:239) œu(cid:190)Ykhla"
"","meje;aøu iy o;a; jd(cid:190);d lr .ekSu"" fmd;am;a iy"
"","f,aLk m˝laId ls˝u iy tu f,aLkj, msgm;a fyda"
"","WoaOD; ,nd .ekSu hk ld(cid:190)hh i|yd h(cid:239) idOdrK"
"","fı,djla ;=<§"" h(cid:239) bvul fyda m(cid:223)Y%hl whs;slref.a"""
"","m¨x(cid:209)lref.a  fyda  th  Ndrj  isÆk  ;eke;a;df.a"
"","leue;a; we;sj tu bvug fyda m(cid:223)Y%hg we;=¿øu ;"
"","iy"
"^·&","uKav,fha u;h wkqj wdh;kfha mrud(cid:190): bgq lr"
"",".ekSu i|yd wjYH jkakd jQ fyda ys;lr jkakd jQ"
"","fyda wdkqIx.sl jkakd jQ fjk;a ish¿ foa ls˝u’"
