"20","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd"
"","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"","5’ h(cid:239) m;a l< idud(cid:240)lhl= æh hdu"" b,a,d wiaøu fyda Oqrfhka bj;a"
"","ls˝u is(cid:255) jQ œg"" wud;Hjrhd œiska 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"^wd& f(cid:254)ofha œŒœOdk ie,ls,a,g .ksæka ta ;eke;a;d i|yd wkqm%dma;øug",""
"fjk;a  ;eke;a;l=  m;a  lrkq  ,e(cid:236)h  yels  h’  tfia  m;a  lrkq  ,nk",""
";eke;a;d ;ud wkqm%dma; jk idud(cid:240)lhdf.a b;s(cid:223) Oqr ld,h i|yd Oqrh",""
"oe(cid:223)h hq;= h’",""
"","6’  frda.d;=r  øu  ksid  fyda  Y%
S  ,xldfjka  neyerj  is(cid:224)u  ksid  fyda"
"fjk;a h(cid:239) fya;=jla ksid uKav,fha h(cid:239) m;a l< idud(cid:240)lhl=g  ;djld,sl",""
";u Oqrfha lghq;= bgq l< fkdyels wjia:djl"" wud;Hjrhd œiska 3 jk",""
"j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)ofha œŒœOdk ie,ls,a,g f.k Tyq",""
"fjkqjg  jev  ne,Su  i|yd  fjk;a  ;eke;a;l=  m;a  lrkq  ,e(cid:236)h  yels h’",""
"","7’  uKav,fha  idud(cid:240)lhka  w;r  mqrmamdvqjla  ;s(cid:238)f(cid:239)  fya;=fjka  fyda"
"h(cid:239)  idud(cid:240)lhl=  m;a  ls˝fuys  ,d  h(cid:239)  fodaIhla  ;s(cid:238)f(cid:239)  fya;=fjka""",""
"uKav,fha h(cid:239) l%shdjla ;SrKhla fyda lghq;a;la wj,x.= fkdœh hq;= h’",""
"","8’  uqo,a  œIhh  Ndr  wud;Hjrhd  œuid  wud;Hjrhd  œiska  ;SrKh"
"lrkq  ,nk  h(cid:239)  md(cid:223)Y%ælhla""  uKav,fha  idud(cid:240)lhka  fj;  wdh;kfha",""
"wruqo,ska  f.jkq  ,e(cid:236)h  hq;=  h’",""
"","9’  ^1&  uKav,fha  ish¤  /iaø(cid:239)j,§    iNdm;sjrhd  uq,iqk  oe(cid:223)h  hq;="
"w;r"" iNdm;sjrhd fkdmeæKs œg tu /iaøug meæK isÆk idud(cid:240)lhka",""
"œiska""  tu  /iaøf(cid:239)  uq,iqk  oe˝u  i|yd  h(cid:239)  idud(cid:240)lhl=  meæK  isÆk",""
"idud(cid:240)lhka w;=(cid:223)ka f;dard m;a lr .; hq;= h’",""
"","^2&  uKav,fha  h(cid:239)  /iaøul  §  ;SrKh  lrkq  ,e(cid:238)u  i|yd  jk  ish¤"
"m%Yak  idud(cid:240)lhkaf.a  je(cid:228)  Pkaofhka  ;SrKh  lrkq  ,e(cid:236)h  hq;=  w;r""",""
"uKav,fha tu /iaøf(cid:239)§ ;SrKh l< hq;= ldrKh ms<sn|j Pkao iudkj",""
"we;s  œg""  tu  /iaøf(cid:239)  uq,iqk  ork  idud(cid:240)lhdg  ;u  Pkaohg  wu;rj",""
";Srl  Pkaohla  ;s(cid:236)h  hq;=  h’",""
"","^3&  uKav,fha  h(cid:239)  /iaøula  i|yd  jQ  .KmQrKh  idud(cid:240)lhka  mia"
"fokl=  œh  hq;=  h’",""
"","^4& f(cid:239) f(cid:254)ofha by;ska jQ œŒœOdkj,g hg;a j uKav,fha /iaø(cid:239)j,§"
"wkq.ukh  l<  hq;=  ld(cid:190)h  mÆmdÆh  iy  tu  /iaø(cid:239)j,§  lghq;=  l<  hq;=",""
"wdldrh md,kh lrk ˝;s uKav,h œiska idokq ,e(cid:236)h yels h’",""
"","10’ ^1& wdh;kfha uqłdj uKav,fha œiska ksYaph lrkq ,nk m(cid:223)¨ œh"
"hq;= h’",""
"^2& wdh;kfha uqłdj—",""
"","^w&
uKav,h œiska l,ska l, ksYaph lrkq ,nk h(cid:239) ;eke;a;l="
