"[iy;slh igyka lf<a 2009 ud(cid:190);= ui 20 jk ¨k]",""
"t,a’ª’—·’ 66$2006’",""
"Y
 ,xld fmaIl(cid:190)u yd we(cid:213)¤(cid:239) wdh;kh msysgqøu i|yd œŒœOdk",""
"ie,eiaøu msKsi o ; fmaIl(cid:190)u yd ksæ we(cid:247)(cid:239) l(cid:190)udka;h",""
"ixj(cid:190)Okh ls˝ug iy tys ;sridrNdjh i|yd œŒœOdk",""
"ie,eiaøu msKsi o ; foaYSh yd œfoaYSh YsIHhka Wfoid",""
"fmaIl(cid:190)u yd we(cid:213)¤(cid:239) ;dlaIKh"" l<ukdlrKh ls˝u iy",""
"wod< lafIa;% ms<sn|j mqyqKq jevigyka iy jevuq¿ meje;aøu",""
"",""
"i o ; œfoaY rgj,a i|yd ;dlaIKsl yd WmfoaYk fiajd",""
"iemhSu  msKsi  o  ;  1984  wxl  3  ork  we(cid:213)¤(cid:239)  ksIamdok",""
"l(cid:190)udka; wNHdi wdh;kh mk; iy 1984 wxl 4 ork",""
"fmaIl(cid:190)u wNHdi iy fiajd uOHia:dkh mk; bj;a ls˝u",""
"i|yd œŒœOdk ie,eiaøu msKsi o ; Bg i(cid:239)nkaO iy wdkqIx.sl",""
"lreKq i|yd œŒœOdk ie,eiaøu msKsi o jQ mk;ls’",""
"1984 wxl 3 ork we(cid:213)¤(cid:239) ksIamdok l(cid:190)udka; wNHdi wdh;kh","mQ(cid:190)œldj’"
"mk; u.ska we(cid:213)¤(cid:239) l(cid:190)udka;h ms<sn|j mqyqKqj yd ;dlaIKsl",""
"fiajd  iemhSu  i|yd  we(cid:213)¤(cid:239)  ksIamdok  l(cid:190)udka;  wNHdi",""
"wdh;kh msysgqjkq ,enQ fyhska o :",""
"1984 wxl 4 ork fmaIl(cid:190)u wNHdi iy fiajd uOHia:dkh",""
"mk; u.ska fmaI l(cid:190)udka;h ms<sn| mqyqKqj"" WmfoaYkh iy",""
";dlaIKsl fiajd iemhSu i|yd fmaIl(cid:190)u wNHdi iy fiajd",""
"uOHia:dkh msysgqjkq ,enQ fyhska o :",""
"we(cid:213)¤(cid:239) ksIamdok l(cid:190)udka; wNHdi wdh;kh iy fmaIl(cid:190)u",""
"wNHdi iy fiajd uOHia:dkh u.ska Ndœ; lrkq ,nk i(cid:239)m;a",""
"iy WmlrK rdYshla tlS wdh;k fol w;r yjqf,a m(cid:223)yrKh",""
"lrkq ,nk w;r"" tu wdh;k fol u oekg fmaIl(cid:190)u yd",""
"we(cid:213)¤(cid:239) l(cid:190)udka;h ms<sn| iudk fiajd i,ik neœka o :",""
"tlS we(cid:213)¤(cid:239) ksIamdok l(cid:190)udka; wNHdi wdh;kh iy fmaIl(cid:190)u",""
"wNHdi iy fiajd uOHia:dkh hk wdh;k fol tla lsrSfuka",""
"tlS wdh;k fol mj;ajdf.k hdf(cid:239) l%shdld˝ œhou wvqlr""",""
"tu.ska fuu wdh;k fol u.ska imhkq ,nk fiajd fuhska",""
"msysgqjkq ,nk Y%S ,xld fmaIl(cid:190)u yd we(cid:213)¤(cid:239) wdh;kh u.ska",""
"taldnoaOj is(cid:255) ls˝ug wjYHj we;s fyhska o :",""
