"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd
12"
"","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"uKav,fha","16’
tla tla uqo,a j(cid:190)Ihla wjidkfha uKav,h œiska tu"
"lghq;=  ms<sn|j",""
"","j(cid:190)Ih ;=< tys l%shdldrl(cid:239) ms<sn| jd(cid:190);djla m%ldYhg m;a"
"uKav,h  œiska",""
"","l< hq;= w;r th wkqu;h i|yd wud;Hjrhd fj; b¨(cid:223)m;a"
"jd(cid:190)Isl  jd(cid:190);djla",""
"ms<sfh,  l<  hq;=","l< hq;= h’ wud;Hjrhd œiska wkqu; ls˝fuka miq"" tu jd(cid:190);dj"
"nj’",""
"","md(cid:190),sf(cid:239)ka;=fjys iNd.; l< hq;= h’"
"","IV fldgi"
"","fmd(cid:255) œŒœOdk"
"f.dvke.s,s  iy","17’
^1& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH"
"m(cid:223)Y%j,g",""
"","l%shd;aul ls˝f(cid:239)"" bgq ls˝f(cid:239) fyda ls˝f(cid:239) ld(cid:190)hh i|yd h(cid:239)"
"we;=¿øu  iy  tajd",""
"","m˝laIKhla fyda œu(cid:190)Ykhla meje;aøf(cid:239) fyda h(cid:239) o;a;hla"
"m˝laId  ls˝u’",""
"","jd(cid:190);d.; ls˝f(cid:239) ld(cid:190)hh i|yd"" uKav,h œiska œfYaIfhka"
"",",s¯;j n,h mjrk ,o wdh;kfha h(cid:239) ks,Orhl= fyda fiajd"
"","k
s
h
q
l
a
;hl="" h(cid:239) idOdrK fı,djla ;=<§ h(cid:239) f.dvke.s,a,lg"
