"","^·&
uKav,fha u;h wkqj wdh;kfha mrud(cid:190): bgq lr"
"",".ekSu i|yd wjYH jkakd jQ fyda ys;lr jkakd jQ"
"","fyda wdkqIx.sl jkakd jQ fjk;a ish¿ foa ls˝u’"
"uKav,h  œiska",""
"","6’
uKav,h œiska iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH"
"iajlSh",""
"n,;,"" ld(cid:190)hh","l%shd;aul ls˝f(cid:239) §"" ls˝f(cid:239) § iy bgq ls˝f(cid:239)§ fmaIl(cid:190)u yd"
"iy  l(cid:190);jH",""
"l%shd;aul  ls˝u""","we(cid:213)¤(cid:239) l(cid:190)udka;hg wod< wdKavqfı idudkH m%;sm;a;sj,g"
"ls˝u iy bgq",""
"ls˝u  wdKavqfı","iy tu m%;sm;a;s l%shd;aul ls˝ug wod<j wud;Hjrhd œiska"
"fmd(cid:255)",""
"","l,ska  l,g  ksl=;a  lrkq  ,e(cid:236)h  yels  idudkH  fyda  œfYaI"
"m%;sm;a;shg",""
"wkql+,j is(cid:255) l<",""
"","œOdkj,g wkql+,j"" uKav,h ls%hd l< hq;= h’"
"hq;=  nj’",""
"n,;,","7’
^1&  uKav,h  œiska  iajlSh  n,;,""  ld(cid:190)hh  fyda"
"wNsksfhdackh",""
"","l(cid:190);jHj,ska h(cid:239) n,hla"" ld(cid:190)hhla fyda l(cid:190);jHhla uKav,fha"
"ls˝u’",""
"","iNdm;sjrhd fj; fyda fjk;a h(cid:239) idud(cid:240)lhl= fj; ke;fyd;a"
"","wdh;kfha wOHlaI ckrd,ajrhd fj;"" wOHlaIjrhl= fj;"
"","fyda fjk;a h(cid:239) fiajd kshqla;hl= fj; wNsksfhdackh lrkq"
"",",e(cid:236)h yels h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a uKav,h œiska h(cid:239) n,hla"""
"","ld(cid:190)hhla fyda l(cid:190);jHhla wNsksfhdackh lrkq ,enqfı h(cid:239)"
"",";eke;a;l= fj; o"" tu ;eke;a;d œiska uKav,fha idudkH"
"","fyda œfYaI œOdkj,g hg;aj tu n,h"" ld(cid:190)hh fyda l(cid:190);jH"
"","l%shd;aul ls˝u"" ls˝u fyda bgq ls˝u l< hq;= h’"
