"2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd
13",""
"we(cid:213)¤(cid:239)  wdh;kh  mk;",""
"18’
^1& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH","f;dr;=re  b,a,d"
"","is(cid:224)ug  we;s  n,h’"
"l%shd;aul  ls˝ug""  bgq  ls˝ug  fyda  ls˝ug  wdh;khg  yels",""
"lrøf(cid:239) ld(cid:190)hh i|yd wOHlaI ckrd,ajrhd"" wOHlaIjrhl=",""
"ke;fyd;a uKav,h œiska ;;ald(cid:190)hh i|yd ,s¯;j n,h mjrk",""
",o h(cid:239) ks,Orhl= fyda fiajd kshqla;hl= œiska"" ,s¯; oekaøula",""
"ksl=;a lræka"" fmaIl(cid:190)u yd we(cid:213)¤(cid:239) l(cid:190)udka;hg wod<j Tyq",""
"okakd h(cid:239) ldrKdjlg wod< tfukau ksl=;a l< oekaøf(cid:239)",""
"ksYa(cid:209);j  oelafjk  f;dr;=re  fyda  oekaøfuys  i|yka  h(cid:239)",""
"f,aLkhla"" tu oekaøfuys ksYa(cid:209);j oelafjk ld,hla ;=<",""
"b¨(cid:223)m;a lrk f,i h(cid:239) ;eke;a;l=g kshu lrkq ,e(cid:236)h yels h’",""
"^2& ^1& jk Wmj.ka;sh hgf;a oekaøula u.ska h(cid:239) f;dr;=re",""
"b¨(cid:223)m;a lrk f,i fyda h(cid:239) f,aLkhla b¨(cid:223)m;a lrk f,i",""
"kshu  lrkq  ,en  we;af;a  h(cid:239)  ;eke;a;l=g  o""  h(cid:239)  kS;shl",""
"œŒœOdk hgf;a tu f;dr;=re fy<s ls˝fuka tu ;eke;a;d",""
"j<lajkq ,en we;s wjia:djl fyda tu f;dr;=re tu ;eke;a;d",""
"fkdokakd  wjia:djl  fyda  tu  ;eke;a;d  ika;lfha  tu",""
"f;dr;=re fkdue;s wjia:djl § yer"" tu oekaøf(cid:239) i|yka",""
"ld,h we;=<; Bg wkql+,j l%shd ls˝u"" tu ;eke;a;df.a ld(cid:190)hh",""
"jkafka h’",""
"^3& ^1& jk Wmj.ka;sh hgf;a ksl=;a l< oekaøulg wkql+,j",""
"b¨(cid:223)m;a lrk ,o h(cid:239) f;dr;=rla fyda b¨(cid:223)m;a lrk ,o h(cid:239)",""
"f,aLkhl we;=<;a lreKq wjia:dfjda(cid:209); m(cid:223)os"" tu f;dr;=re",""
"fyda tu f,aLk b¨(cid:223)m;a l< ;eke;a;df.a leue;a; we;sj æi",""
"fyda  f(cid:239)  mk;  hgf;a  iajlSh  n,;,""  ld(cid:190)hh  yd  l(cid:190);jH",""
"l%shd;aul ls˝f(cid:239) §"" bgq ls˝f(cid:239) § yd ls˝f(cid:239) § yer uKav,h",""
"œiska  m%ldYhg  m;a  ls˝u  fyda  fjk;a  ;eke;a;l=g",""
"ikaksfıokh ls˝u fkdl< hq;= h’",""
"19’
uKav,fha n,;,"" ld(cid:190)hh yd l(cid:190);jH l%
hd;aul ls˝ug""","wud;Hjrhdf.a"
"","œOdk’"
"bgq ls˝ug iy ls˝ug wod<j wud;Hjrhd œiska l,ska l,""",""
"idudkH fyda œfYaI œOdk ,s¯;j ksl=;a lrkq ,e(cid:236)h yels",""
"w;r"" tu œOdk n,d;aul ls˝u uKav,fha ld(cid:190)hh jkafka h’",""
"20’
^1& wdh;kfha h(cid:239) ld(cid:190)hhla i|yd h(cid:239) ksYap, foam<la","bv(cid:239)  w;alr"
"",".ekSf(cid:239)  mk;"
"w;alr .ekSug wjYH jk wjia:djl iy tu w;alr .ekSu",""
"","hgf;a  wdh;kh"
"wud;Hjrhd œiska wkqu; lrkq ,nk wjia:djl"" tu ksYap,","i|yd ksYap,"
"","foam<  w;alr"
"foam< wjYH jk ld(cid:190)hh ^460 jk wŒldrh jQ& bv(cid:239) w;alr",""
"",".ekSu’"
".ekSf(cid:239) mkf;a w(cid:190):dkql+,j fmd(cid:255) ld(cid:190)hhla f,i i,lkq",""
