"","10’ ^1& wdh;kfha uqłdj uKav,fha œiska ksYaph lrkq ,nk m(cid:223)¨ œh"
"hq;= h’",""
"^2& wdh;kfha uqłdj—",""
"^w&","uKav,h œiska l,ska l, ksYaph lrkq ,nk h(cid:239) ;eke;a;l="
"","fyda  ;eke;a;ka  Ndrfha  ;e(cid:236)h  hq;=  h  ;"
"^wd&","uKav,h œiska ksYaph lrkq ,nk wdldrhlska fjkia lrkq"
"",",e(cid:236)h yels h ; iy"
"^we&",";uka  meæK  isÆ  njg  idlaIshla  jYfhka  tu  idOk  m;%fha"
"","fyda  f,aLkfha  ;u  w;aik  ;e(cid:236)h  hq;=  uKavfha  idud(cid:240)lhka"
"","fofokl=  b¨(cid:223)msg  §  yer""  lsisu  idOk  m;%hlg  fyda"
"","f,aLkhlg  fkd;e(cid:236)h  hq;=  h’"
"","^3&  wdh;kfha  uqłdj  ;nkq  ,enQ  ish¤  idOk  m;%  fyda  f,aLkj,"
