"29’","mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jqjfyd;a æi"""
"f(cid:239) mkf;a—",""
"","“m<d;a md,k wdh;kh” hkafkka uyk.r iNdjla"" k.r"
"","iNdjla fyda m%dfoaYSh iNdjla woyia jk w;r"" tjeks"
"","h(cid:239)  iNdjla  œiska  l%
shd;aul  lrk  yd  bgq  lrk"
"","n,;,j,g""  ld(cid:190)hhj,g  iy  l(cid:190);jHj,g  wkqrEm"
"","jkakdjQ  fyda  iudk  jkakd  jQ  n,;,""  ld(cid:190)hh  iy"
"","l(cid:190);jH"" l%shd;aul ls˝u"" bgq ls˝u iy ls˝u i|yd"
"","h(cid:239)lsis kS;shla u.ska fyda kS;shla hgf;a fyda we;s"
"","fldg msysgqjk ,o ljr fyda wŒld(cid:223)hla Bg we;=<;a"
"","fı ;"
"","“m<d;a  iNdj”  hkafkka  wdKavql%u  jHjia:dfı  XVIIw"
"","m(cid:223)(cid:201)f(cid:254)oh hgf;a msysgqjk ,enQ m<d;a iNdjla woyia"
"","fı ; iy"
"","“fmaIl(cid:190)u yd we(cid:213)¤(cid:239) l(cid:190)udka;h” hkakg"" mdjyka iy"
"","fmaIl(cid:190)u  iy  we(cid:213)¤(cid:239)  l(cid:190)udka;h  wdY%s;  fyda  Bg"
"","i(cid:239)nkaO iy wod< fjk;a l(cid:190)udka; o we;=<;a fı’"
