"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd
17"
"","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"","we;s uqo,a iy 1984 wxl 4 ork fmaIl(cid:190)u wNHdi yd"
"","fiajd uOHia:dkh mkf;a 23 jk j.ka;sh u.ska"
"","msysgqjk    ,o  wruqof,a  b;s(cid:223)j  we;s  uqo,a""  kshæ;"
"","¨kfha  isg  n,mj;akd  m(cid:223)¨  f(cid:239)    mkf;a  11  jk"
"","j.ka;sh u.ska msysgqjkq ,enQ wdh;kfha  wruqo,g"
"","udre lrkq ,e(cid:236)h hq;= h ;"
"^wd&","k
hæ; ¨kg fmrd;=j u jQ ¨kfha § we(cid:213)¤(cid:239) ksIamdok"
"","l(cid:190)udka; wNHdi wdh;kh iy fmaIl(cid:190)u wNHdi"
"","iy fiajd uOHia:dkh œiska"" ta wdh;k iu. fyda ta"
"","wdh;k fjkqfjka ork ,o ish¤ Kh"" ne£(cid:239)"" j;al(cid:239)"
"","iy  nerl(cid:239)  iy  t<Uqkq  ish¤  fldka;%d;a""  Tmamq"""
"","ne\q(cid:239)lr iy .sœiq(cid:239) iy bgq l< hq;= ish¿ ldrKd"
"","iy  foaj,a""  kshæ;  ¨kfha  isg  n,mj;ajk  m(cid:223)¨"
"","wdh;kh  œiska""  wdh;kh  iu.  fyda  wdh;kh"
"","fjkqfjka orkq ,enQ Kh"" ne£(cid:239)"" j;al(cid:239) yd nerl(cid:239)"
"","f,i o"" ,shd w;aika lrkq ,enQ fyda t<Uqkq fldka;%d;a"""
"","Tmamq"" ne(cid:247)(cid:239)lr yd .sœiq(cid:239)  f,i fyda bgq ls˝u i|yd"
"","kshe¤kq ldrKd iy foaj,a f,i o i,lkq ,e(cid:236)h"
"","hq;= h ;"
"^we&","kshæ;  ¨khg  fmrd;=j  u  jQ  ¨kfha  §  we(cid:213)¤(cid:239)"
"","k
I
mdok l(cid:190)udka; wNHdi wdh;kfha iy fmaIl(cid:190)u"
"","wNHdi iy fiajd uOHia:dkfha ish¤ ks,Orhkag"
"","iy fiajd kshqla;hkg wdh;kfha fiajd kshqla;sh"
"",""
"","(cid:223)kukq ,nk w;r—"
